subID,trialType,trialNum,cntBalance,correct,rt,rwdType,tgtCol,tgtPos,colPos,colMatch,
koy,RSVPtest,1,g,null,null,1,r,0,0,2,
koy,RSVPtest,2,g,null,null,1,r,1,0,1,
koy,RSVPtest,3,g,null,null,1,r,2,0,1,
koy,RSVPtest,4,g,null,null,1,r,3,0,1,
koy,RSVPtest,5,g,null,null,1,r,3,0,1,
koy,RSVPtest,6,g,null,null,2,g,0,0,2,
koy,RSVPtest,7,g,null,null,2,g,1,0,1,
koy,RSVPtest,8,g,null,null,2,g,2,0,1,
koy,RSVPtest,9,g,null,null,2,g,3,0,1,
koy,RSVPtest,10,g,null,null,2,g,3,0,1,
koy,RSVPtest,11,g,null,null,1,r,0,1,1,
koy,RSVPtest,12,g,null,null,1,r,1,1,2,
koy,RSVPtest,13,g,null,null,1,r,2,1,1,
koy,RSVPtest,14,g,null,null,1,r,3,1,1,
koy,RSVPtest,15,g,null,null,1,r,3,1,1,
koy,RSVPtest,16,g,null,null,2,g,0,1,1,
koy,RSVPtest,17,g,null,null,2,g,1,1,2,
koy,RSVPtest,18,g,null,null,2,g,2,1,1,
koy,RSVPtest,19,g,null,null,2,g,3,1,1,
koy,RSVPtest,20,g,null,null,2,g,3,1,1,
koy,RSVPtest,21,g,null,null,1,r,0,2,1,
koy,RSVPtest,22,g,null,null,1,r,1,2,1,
koy,RSVPtest,23,g,null,null,1,r,2,2,2,
koy,RSVPtest,24,g,null,null,1,r,3,2,1,
koy,RSVPtest,25,g,null,null,1,r,3,2,1,
koy,RSVPtest,26,g,null,null,2,g,0,2,1,
koy,RSVPtest,27,g,null,null,2,g,1,2,1,
koy,RSVPtest,28,g,null,null,2,g,2,2,2,
koy,RSVPtest,29,g,null,null,2,g,3,2,1,
koy,RSVPtest,30,g,null,null,2,g,3,2,1,
koy,RSVPtest,31,g,null,null,0,b,0,3,0,
koy,RSVPtest,32,g,null,null,0,b,0,3,0,
koy,RSVPtest,33,g,null,null,0,b,1,3,0,
koy,RSVPtest,34,g,null,null,0,b,1,3,0,
koy,RSVPtest,35,g,null,null,0,b,2,3,0,
koy,RSVPtest,36,g,null,null,0,b,2,3,0,
koy,RSVPtest,37,g,null,null,0,b,3,3,0,
koy,RSVPtest,38,g,null,null,0,b,3,3,0,
koy,RSVPtest,39,g,null,null,0,b,3,3,0,
koy,RSVPtest,40,g,null,null,0,b,3,3,0,
koy,RSVPtest,41,g,null,null,1,r,0,0,2,
koy,RSVPtest,42,g,null,null,1,r,1,0,1,
koy,RSVPtest,43,g,null,null,1,r,2,0,1,
koy,RSVPtest,44,g,null,null,1,r,3,0,1,
koy,RSVPtest,45,g,null,null,1,r,3,0,1,
koy,RSVPtest,46,g,null,null,2,g,0,0,2,
koy,RSVPtest,47,g,null,null,2,g,1,0,1,
koy,RSVPtest,48,g,null,null,2,g,2,0,1,
koy,RSVPtest,49,g,null,null,2,g,3,0,1,
koy,RSVPtest,50,g,null,null,2,g,3,0,1,
koy,RSVPtest,51,g,null,null,1,r,0,1,1,
koy,RSVPtest,52,g,null,null,1,r,1,1,2,
koy,RSVPtest,53,g,null,null,1,r,2,1,1,
koy,RSVPtest,54,g,null,null,1,r,3,1,1,
koy,RSVPtest,55,g,null,null,1,r,3,1,1,
koy,RSVPtest,56,g,null,null,2,g,0,1,1,
koy,RSVPtest,57,g,null,null,2,g,1,1,2,
koy,RSVPtest,58,g,null,null,2,g,2,1,1,
koy,RSVPtest,59,g,null,null,2,g,3,1,1,
koy,RSVPtest,60,g,null,null,2,g,3,1,1,
koy,RSVPtest,61,g,null,null,1,r,0,2,1,
koy,RSVPtest,62,g,null,null,1,r,1,2,1,
koy,RSVPtest,63,g,null,null,1,r,2,2,2,
koy,RSVPtest,64,g,null,null,1,r,3,2,1,
koy,RSVPtest,65,g,null,null,1,r,3,2,1,
koy,RSVPtest,66,g,null,null,2,g,0,2,1,
koy,RSVPtest,67,g,null,null,2,g,1,2,1,
koy,RSVPtest,68,g,null,null,2,g,2,2,2,
koy,RSVPtest,69,g,null,null,2,g,3,2,1,
koy,RSVPtest,70,g,null,null,2,g,3,2,1,
koy,RSVPtest,71,g,null,null,0,b,0,3,0,
koy,RSVPtest,72,g,null,null,0,b,0,3,0,
koy,RSVPtest,73,g,null,null,0,b,1,3,0,
koy,RSVPtest,74,g,null,null,0,b,1,3,0,
koy,RSVPtest,75,g,null,null,0,b,2,3,0,
koy,RSVPtest,76,g,null,null,0,b,2,3,0,
koy,RSVPtest,77,g,null,null,0,b,3,3,0,
koy,RSVPtest,78,g,null,null,0,b,3,3,0,
koy,RSVPtest,79,g,null,null,0,b,3,3,0,
koy,RSVPtest,80,g,null,null,0,b,3,3,0,
koy,RSVPtest,81,g,null,null,1,r,0,0,2,
koy,RSVPtest,82,g,null,null,1,r,1,0,1,
koy,RSVPtest,83,g,null,null,1,r,2,0,1,
koy,RSVPtest,84,g,null,null,1,r,3,0,1,
koy,RSVPtest,85,g,null,null,1,r,3,0,1,
koy,RSVPtest,86,g,null,null,2,g,0,0,2,
koy,RSVPtest,87,g,null,null,2,g,1,0,1,
koy,RSVPtest,88,g,null,null,2,g,2,0,1,
koy,RSVPtest,89,g,null,null,2,g,3,0,1,
koy,RSVPtest,90,g,null,null,2,g,3,0,1,
koy,RSVPtest,91,g,null,null,1,r,0,1,1,
koy,RSVPtest,92,g,null,null,1,r,1,1,2,
koy,RSVPtest,93,g,null,null,1,r,2,1,1,
koy,RSVPtest,94,g,null,null,1,r,3,1,1,
koy,RSVPtest,95,g,null,null,1,r,3,1,1,
koy,RSVPtest,96,g,null,null,2,g,0,1,1,
koy,RSVPtest,97,g,null,null,2,g,1,1,2,
koy,RSVPtest,98,g,null,null,2,g,2,1,1,
koy,RSVPtest,99,g,null,null,2,g,3,1,1,
koy,RSVPtest,100,g,null,null,2,g,3,1,1,
koy,RSVPtest,101,g,null,null,1,r,0,2,1,
koy,RSVPtest,102,g,null,null,1,r,1,2,1,
koy,RSVPtest,103,g,null,null,1,r,2,2,2,
koy,RSVPtest,104,g,null,null,1,r,3,2,1,
koy,RSVPtest,105,g,null,null,1,r,3,2,1,
koy,RSVPtest,106,g,null,null,2,g,0,2,1,
koy,RSVPtest,107,g,null,null,2,g,1,2,1,
koy,RSVPtest,108,g,null,null,2,g,2,2,2,
koy,RSVPtest,109,g,null,null,2,g,3,2,1,
koy,RSVPtest,110,g,null,null,2,g,3,2,1,
koy,RSVPtest,111,g,null,null,0,b,0,3,0,
koy,RSVPtest,112,g,null,null,0,b,0,3,0,
koy,RSVPtest,113,g,null,null,0,b,1,3,0,
koy,RSVPtest,114,g,null,null,0,b,1,3,0,
koy,RSVPtest,115,g,null,null,0,b,2,3,0,
koy,RSVPtest,116,g,null,null,0,b,2,3,0,
koy,RSVPtest,117,g,null,null,0,b,3,3,0,
koy,RSVPtest,118,g,null,null,0,b,3,3,0,
koy,RSVPtest,119,g,null,null,0,b,3,3,0,
koy,RSVPtest,120,g,null,null,0,b,3,3,0,
koy,RSVPtest,121,g,null,null,1,r,0,0,2,
koy,RSVPtest,122,g,null,null,1,r,1,0,1,
koy,RSVPtest,123,g,null,null,1,r,2,0,1,
koy,RSVPtest,124,g,null,null,1,r,3,0,1,
koy,RSVPtest,125,g,null,null,1,r,3,0,1,
koy,RSVPtest,126,g,null,null,2,g,0,0,2,
koy,RSVPtest,127,g,null,null,2,g,1,0,1,
koy,RSVPtest,128,g,null,null,2,g,2,0,1,
koy,RSVPtest,129,g,null,null,2,g,3,0,1,
koy,RSVPtest,130,g,null,null,2,g,3,0,1,
koy,RSVPtest,131,g,null,null,1,r,0,1,1,
koy,RSVPtest,132,g,null,null,1,r,1,1,2,
koy,RSVPtest,133,g,null,null,1,r,2,1,1,
koy,RSVPtest,134,g,null,null,1,r,3,1,1,
koy,RSVPtest,135,g,null,null,1,r,3,1,1,
koy,RSVPtest,136,g,null,null,2,g,0,1,1,
koy,RSVPtest,137,g,null,null,2,g,1,1,2,
koy,RSVPtest,138,g,null,null,2,g,2,1,1,
koy,RSVPtest,139,g,null,null,2,g,3,1,1,
koy,RSVPtest,140,g,null,null,2,g,3,1,1,
koy,RSVPtest,141,g,null,null,1,r,0,2,1,
koy,RSVPtest,142,g,null,null,1,r,1,2,1,
koy,RSVPtest,143,g,null,null,1,r,2,2,2,
koy,RSVPtest,144,g,null,null,1,r,3,2,1,
koy,RSVPtest,145,g,null,null,1,r,3,2,1,
koy,RSVPtest,146,g,null,null,2,g,0,2,1,
koy,RSVPtest,147,g,null,null,2,g,1,2,1,
koy,RSVPtest,148,g,null,null,2,g,2,2,2,
koy,RSVPtest,149,g,null,null,2,g,3,2,1,
koy,RSVPtest,150,g,null,null,2,g,3,2,1,
koy,RSVPtest,151,g,null,null,0,b,0,3,0,
koy,RSVPtest,152,g,null,null,0,b,0,3,0,
koy,RSVPtest,153,g,null,null,0,b,1,3,0,
koy,RSVPtest,154,g,null,null,0,b,1,3,0,
koy,RSVPtest,155,g,null,null,0,b,2,3,0,
koy,RSVPtest,156,g,null,null,0,b,2,3,0,
koy,RSVPtest,157,g,null,null,0,b,3,3,0,
koy,RSVPtest,158,g,null,null,0,b,3,3,0,
koy,RSVPtest,159,g,null,null,0,b,3,3,0,
koy,RSVPtest,160,g,null,null,0,b,3,3,0,
koy,RSVPtest,161,g,null,null,1,r,0,0,2,
koy,RSVPtest,162,g,null,null,1,r,1,0,1,
koy,RSVPtest,163,g,null,null,1,r,2,0,1,
koy,RSVPtest,164,g,null,null,1,r,3,0,1,
koy,RSVPtest,165,g,null,null,1,r,3,0,1,
koy,RSVPtest,166,g,null,null,2,g,0,0,2,
koy,RSVPtest,167,g,null,null,2,g,1,0,1,
koy,RSVPtest,168,g,null,null,2,g,2,0,1,
koy,RSVPtest,169,g,null,null,2,g,3,0,1,
koy,RSVPtest,170,g,null,null,2,g,3,0,1,
koy,RSVPtest,171,g,null,null,1,r,0,1,1,
koy,RSVPtest,172,g,null,null,1,r,1,1,2,
koy,RSVPtest,173,g,null,null,1,r,2,1,1,
koy,RSVPtest,174,g,null,null,1,r,3,1,1,
koy,RSVPtest,175,g,null,null,1,r,3,1,1,
koy,RSVPtest,176,g,null,null,2,g,0,1,1,
koy,RSVPtest,177,g,null,null,2,g,1,1,2,
koy,RSVPtest,178,g,null,null,2,g,2,1,1,
koy,RSVPtest,179,g,null,null,2,g,3,1,1,
koy,RSVPtest,180,g,null,null,2,g,3,1,1,
koy,RSVPtest,181,g,null,null,1,r,0,2,1,
koy,RSVPtest,182,g,null,null,1,r,1,2,1,
koy,RSVPtest,183,g,null,null,1,r,2,2,2,
koy,RSVPtest,184,g,null,null,1,r,3,2,1,
koy,RSVPtest,185,g,null,null,1,r,3,2,1,
koy,RSVPtest,186,g,null,null,2,g,0,2,1,
koy,RSVPtest,187,g,null,null,2,g,1,2,1,
koy,RSVPtest,188,g,null,null,2,g,2,2,2,
koy,RSVPtest,189,g,null,null,2,g,3,2,1,
koy,RSVPtest,190,g,null,null,2,g,3,2,1,
koy,RSVPtest,191,g,null,null,0,b,0,3,0,
koy,RSVPtest,192,g,null,null,0,b,0,3,0,
koy,RSVPtest,193,g,null,null,0,b,1,3,0,
koy,RSVPtest,194,g,null,null,0,b,1,3,0,
koy,RSVPtest,195,g,null,null,0,b,2,3,0,
koy,RSVPtest,196,g,null,null,0,b,2,3,0,
koy,RSVPtest,197,g,null,null,0,b,3,3,0,
koy,RSVPtest,198,g,null,null,0,b,3,3,0,
koy,RSVPtest,199,g,null,null,0,b,3,3,0,
koy,RSVPtest,200,g,null,null,0,b,3,3,0,
koy,RSVPtest,201,g,null,null,1,r,0,0,2,
koy,RSVPtest,202,g,null,null,1,r,1,0,1,
koy,RSVPtest,203,g,null,null,1,r,2,0,1,
koy,RSVPtest,204,g,null,null,1,r,3,0,1,
koy,RSVPtest,205,g,null,null,1,r,3,0,1,
koy,RSVPtest,206,g,null,null,2,g,0,0,2,
koy,RSVPtest,207,g,null,null,2,g,1,0,1,
koy,RSVPtest,208,g,null,null,2,g,2,0,1,
koy,RSVPtest,209,g,null,null,2,g,3,0,1,
koy,RSVPtest,210,g,null,null,2,g,3,0,1,
koy,RSVPtest,211,g,null,null,1,r,0,1,1,
koy,RSVPtest,212,g,null,null,1,r,1,1,2,
koy,RSVPtest,213,g,null,null,1,r,2,1,1,
koy,RSVPtest,214,g,null,null,1,r,3,1,1,
koy,RSVPtest,215,g,null,null,1,r,3,1,1,
koy,RSVPtest,216,g,null,null,2,g,0,1,1,
koy,RSVPtest,217,g,null,null,2,g,1,1,2,
koy,RSVPtest,218,g,null,null,2,g,2,1,1,
koy,RSVPtest,219,g,null,null,2,g,3,1,1,
koy,RSVPtest,220,g,null,null,2,g,3,1,1,
koy,RSVPtest,221,g,null,null,1,r,0,2,1,
koy,RSVPtest,222,g,null,null,1,r,1,2,1,
koy,RSVPtest,223,g,null,null,1,r,2,2,2,
koy,RSVPtest,224,g,null,null,1,r,3,2,1,
koy,RSVPtest,225,g,null,null,1,r,3,2,1,
koy,RSVPtest,226,g,null,null,2,g,0,2,1,
koy,RSVPtest,227,g,null,null,2,g,1,2,1,
koy,RSVPtest,228,g,null,null,2,g,2,2,2,
koy,RSVPtest,229,g,null,null,2,g,3,2,1,
koy,RSVPtest,230,g,null,null,2,g,3,2,1,
koy,RSVPtest,231,g,null,null,0,b,0,3,0,
koy,RSVPtest,232,g,null,null,0,b,0,3,0,
koy,RSVPtest,233,g,null,null,0,b,1,3,0,
koy,RSVPtest,234,g,null,null,0,b,1,3,0,
koy,RSVPtest,235,g,null,null,0,b,2,3,0,
koy,RSVPtest,236,g,null,null,0,b,2,3,0,
koy,RSVPtest,237,g,null,null,0,b,3,3,0,
koy,RSVPtest,238,g,null,null,0,b,3,3,0,
koy,RSVPtest,239,g,null,null,0,b,3,3,0,
koy,RSVPtest,240,g,null,null,0,b,3,3,0,
