subID,rt,correct,rwdType,colMatch
0,0.822,1,2,2
0,1.2436,1,2,1
0,0.698,1,1,1
0,0.716,1,2,2
0,0.667,1,0,0
0,0.7951,1,1,1
0,0.7157,1,1,1
0,0.7334,1,0,0
0,0.9416,1,0,0
0,0.9321,1,1,2
0,0.6947,1,0,0
0,1.1558,1,1,1
0,0.8007,1,1,2
0,0.7392,1,1,1
0,0.9016,1,1,1
0,0.7963,1,0,0
0,0.7087,1,1,1
0,1.3571,1,1,2
0,1.4029,1,1,2
0,0.7547,1,2,1
0,1.0044,1,1,1
0,1.1084,1,1,1
0,0.8378,1,2,1
0,1.1248,1,0,0
0,1.1231,1,2,1
0,1.4668,1,1,1
0,0.7476,1,1,1
0,1.1162,1,1,2
0,1.0761,1,1,2
0,0.6979,1,2,1
0,1.0039,1,1,2
0,0.8439,1,1,1
0,0.7871,1,2,1
0,0.7859,1,2,1
0,1.0215,1,2,1
0,0.7397,1,0,0
0,1.0279,0,1,1
0,1.1465,1,2,1
0,0.9809,1,1,1
0,0.9231,1,2,1
0,0.9479,1,2,2
0,1.1709,1,2,1
0,0.8837,1,2,1
0,0.6603,1,0,0
0,1.1878,1,2,1
0,0.6575,1,2,1
0,1.1635,1,2,1
0,1.1397,1,2,1
0,0.9481,1,0,0
0,0.8523,1,2,1
0,1.7399,1,2,1
0,0.7612,0,1,1
0,0.963,1,2,2
0,1.4356,1,2,1
0,1.3883,1,2,1
0,1.2117,1,1,1
0,0.7477,1,0,0
0,1.653,0,1,1
0,1.0511,1,2,1
0,1.7314,0,0,0
0,0.8838,1,2,1
0,1.1306,1,0,0
0,1.5069,1,2,2
0,0.8511,0,2,1
0,1.389,1,0,0
0,0.9625,0,1,1
0,0.9799,1,1,1
0,0.9548,1,1,1
0,0.8439,1,1,1
0,1.0347,1,2,1
0,0.8029,1,0,0
0,0.5707,1,2,1
0,0.9404,1,0,0
0,0.921,1,2,2
0,1.3865,1,0,0
0,0.8502,1,2,1
0,1.5216,1,2,1
0,0.7471,1,2,1
0,0.8745,1,1,1
0,1.0104,1,2,1
0,0.7221,1,0,0
0,1.0008,1,1,1
0,1.0588,1,2,1
0,0.7785,1,0,0
0,0.6198,1,1,1
0,0.8511,1,0,0
0,1.106,1,1,1
0,0.7692,1,2,2
0,0.9066,1,2,1
0,1.0342,1,1,1
0,0.9463,1,2,1
0,0.7622,1,0,0
0,0.8084,1,1,1
0,1.353,1,1,2
0,0.6886,1,1,2
0,0.8589,1,1,1
0,0.8515,1,1,1
0,1.4169,1,1,1
0,0.651,1,0,0
0,0.6363,1,2,1
0,0.7387,1,2,2
0,1.148,1,1,1
0,0.7001,1,1,1
0,0.859,1,1,2
0,0.9887,1,2,1
0,0.9464,1,1,1
0,0.7003,1,1,1
0,0.7527,1,2,1
0,0.6586,1,1,2
0,0.7542,1,1,1
0,0.8424,1,2,2
0,0.6508,1,2,2
0,0.649,1,2,1
0,0.8038,1,1,1
0,0.8591,1,0,0
0,0.8338,1,1,1
0,0.5453,1,2,1
0,0.7462,1,1,1
0,1.2173,1,2,2
0,0.7705,1,0,0
0,0.5546,1,2,1
0,1.0813,0,1,2
0,1.0096,1,0,0
0,0.7863,1,0,0
0,0.7934,1,2,1
0,0.5428,1,1,1
0,0.8173,1,0,0
0,0.8499,1,0,0
0,0.7935,1,2,1
0,0.5699,1,1,1
0,0.5917,1,0,0
0,0.6481,1,2,1
0,0.6608,1,1,1
0,0.7042,1,1,1
0,0.9355,1,1,2
0,0.7208,1,0,0
0,0.7143,1,2,1
0,0.6427,1,1,1
0,0.5271,1,1,1
0,0.7132,1,0,0
0,0.5211,1,0,0
0,0.5777,1,1,1
0,0.6499,1,2,1
0,0.7284,1,2,1
0,1.1861,1,2,2
0,1.3615,0,1,1
0,0.6262,1,1,1
0,0.6264,1,2,1
0,0.6181,1,0,0
0,0.6584,1,2,1
0,0.6576,1,0,0
0,0.6817,1,0,0
0,0.3958,1,0,0
0,0.8743,1,2,1
0,1.3074,0,2,1
0,0.6142,1,1,1
0,1.3616,1,2,2
0,0.4637,1,2,2
0,0.9432,1,0,0
0,0.4345,1,0,0
0,0.673,1,0,0
0,0.8893,1,2,2
0,0.783,1,1,1
0,0.7756,1,2,1
0,0.9605,1,1,1
0,0.8158,1,1,1
0,0.7105,1,1,1
0,1.0653,1,2,1
0,0.7456,1,1,1
0,1.0244,1,1,1
0,0.6105,1,2,1
0,0.8795,1,1,2
0,0.6557,1,2,1
0,0.6821,1,2,1
0,0.7128,1,1,1
0,0.6792,1,2,1
0,0.5207,1,1,1
0,0.7286,0,1,1
0,0.6905,1,1,1
0,0.6065,1,1,2
0,0.7759,1,2,1
0,0.799,0,1,1
0,0.9783,0,0,0
0,1.2211,1,0,0
0,0.8941,1,0,0
0,0.7913,1,0,0
0,0.722,1,1,1
0,0.8402,1,2,2
0,0.6958,1,2,1
0,0.7696,1,2,1
0,1.2561,1,2,1
0,0.5794,1,0,0
0,0.7789,1,1,1
0,0.8647,1,0,0
0,0.6501,1,2,1
0,0.8883,1,0,0
0,0.6584,1,0,0
0,0.5368,1,2,1
0,0.992,1,0,0
0,0.7281,1,1,1
0,0.9772,1,1,2
0,0.8151,1,2,1
0,0.7277,1,0,0
0,0.7535,1,0,0
0,0.9932,1,2,1
0,0.6552,1,1,1
0,0.6652,1,1,1
0,0.7259,1,2,1
0,0.6349,1,0,0
0,0.8902,1,0,0
0,0.8082,1,0,0
0,0.7268,1,1,1
0,0.639,1,0,0
0,0.6725,1,0,0
0,0.7132,1,1,1
0,0.8474,1,1,1
0,1.1765,1,1,1
0,0.6886,1,1,1
0,0.8,1,2,2
0,0.5595,1,0,0
0,0.7285,1,0,0
0,0.6409,1,0,0
0,0.6136,1,2,1
0,0.6171,1,2,2
0,0.5019,1,2,1
0,0.5597,1,2,1
0,0.6709,1,0,0
0,0.6634,1,2,1
0,0.6224,1,0,0
0,1.5198,1,2,1
0,1.2727,0,1,2
0,0.7115,1,0,0
0,0.9586,1,2,1
0,0.7298,1,2,1
0,0.5024,1,1,2
0,0.8084,1,1,1
0,0.6162,1,1,1
0,0.634,1,1,1
0,0.7364,1,2,1
0,0.6098,1,2,1
1,0.7741,1,1,1
1,0.7066,1,2,1
1,0.5723,1,1,1
1,0.8051,1,0,0
1,0.9659,1,2,1
1,0.6766,0,1,2
1,0.8685,1,0,0
1,0.6837,1,2,1
1,0.5418,0,1,1
1,0.5653,1,1,1
1,1.0255,1,2,1
1,0.677,1,2,1
1,0.6127,1,2,1
1,0.8441,0,0,0
1,0.6915,0,0,0
1,0.5964,1,1,1
1,0.7534,0,1,1
1,0.9878,1,2,1
1,0.7179,1,0,0
1,0.7951,1,1,1
1,0.6454,0,2,1
1,0.3886,0,1,2
1,0.6163,1,1,1
1,0.9498,1,1,1
1,0.8769,1,0,0
1,1.0513,1,2,1
1,1.1714,1,1,1
1,0.8831,1,0,0
1,0.634,0,1,1
1,1.0158,1,2,1
1,0.789,1,2,1
1,1.0685,1,1,1
1,1.2442,1,2,1
1,0.8122,1,1,1
1,0.7897,1,0,0
1,1.0622,1,2,1
1,1.6365,1,2,1
1,0.8041,1,0,0
1,0.4622,1,1,2
1,1.2986,1,1,1
1,0.9306,1,2,1
1,1.3873,1,0,0
1,1.2752,0,2,1
1,0.7924,1,2,1
1,0.7343,0,2,1
1,1.187,0,1,1
1,0.9846,1,2,1
1,0.8589,1,2,1
1,0.8283,1,2,2
1,0.8424,0,0,0
1,0.956,1,2,1
1,0.7277,1,2,1
1,0.7244,1,2,1
1,1.0196,0,1,1
1,1.2082,1,1,1
1,1.2174,1,1,1
1,0.8249,1,2,2
1,1.3239,1,1,1
1,0.412,1,2,1
1,0.6619,1,2,2
1,0.8142,1,2,1
1,0.8499,1,2,2
1,0.8115,1,2,2
1,0.7097,1,2,1
1,0.9182,0,1,1
1,0.9627,1,1,1
1,0.9088,0,0,0
1,1.0432,0,0,0
1,0.8197,1,2,1
1,1.3702,0,1,1
1,0.7151,1,1,1
1,0.7629,1,0,0
1,0.7714,1,0,0
1,0.8269,1,2,1
1,0.7329,1,0,0
1,0.4035,0,0,0
1,0.7446,1,2,2
1,0.6822,0,1,1
1,0.9693,1,2,1
1,0.8185,0,2,2
1,0.8415,0,0,0
1,0.6005,1,2,2
1,0.8908,1,2,1
1,0.5549,0,2,1
1,0.7468,1,1,1
1,0.8375,1,0,0
1,0.5545,1,0,0
1,0.6991,0,2,2
1,0.6042,1,0,0
1,0.4493,1,0,0
1,0.4098,1,0,0
1,0.3872,1,1,2
1,1.8523,1,1,1
1,0.5596,1,1,2
1,0.4761,1,0,0
1,0.5388,1,2,1
1,0.6437,1,0,0
1,0.5062,0,0,0
1,0.6277,0,2,1
1,0.764,1,0,0
1,0.5298,1,1,1
1,0.6182,1,0,0
1,0.6487,1,1,1
1,0.4655,0,1,1
1,0.8415,1,2,1
1,0.6982,1,1,1
1,0.6253,0,2,1
1,0.5698,1,1,1
1,0.6744,1,1,1
1,0.9603,1,1,1
1,0.3791,1,0,0
1,0.537,1,2,1
1,0.6793,1,1,1
1,0.729,1,1,2
1,0.6428,0,2,1
1,0.7538,1,2,1
1,0.7466,0,2,2
1,1.0427,0,1,1
1,0.4788,1,0,0
1,0.8383,1,0,0
1,0.417,1,2,2
1,0.7209,1,0,0
1,0.5706,0,0,0
1,0.8008,1,2,1
1,0.6585,1,1,2
1,0.6092,1,2,1
1,0.6344,1,1,1
1,0.5936,0,1,1
1,0.7448,1,2,1
1,1.0332,0,1,2
1,0.6343,1,0,0
1,0.5935,1,0,0
1,0.7783,1,1,1
1,0.6793,0,1,1
1,0.5547,1,1,1
1,0.769,1,1,1
1,0.7452,0,1,1
1,1.0106,1,2,1
1,0.4653,1,1,1
1,0.7104,0,2,1
1,0.6352,0,2,1
1,0.4898,1,2,1
1,0.6421,1,1,2
1,0.5142,1,2,2
1,0.6834,1,1,1
1,0.6342,0,0,0
1,0.8515,0,2,1
1,0.8348,0,0,0
1,0.4516,1,0,0
1,0.6487,1,1,1
1,1.0889,0,1,2
1,0.8423,0,1,1
1,0.5718,0,2,1
1,0.6339,1,1,1
1,0.6227,1,0,0
1,0.6873,1,1,1
1,0.7849,1,0,0
1,0.7764,1,2,1
1,0.6883,1,2,1
1,0.5539,0,2,1
1,0.5535,1,2,1
1,0.8244,1,1,2
1,0.706,0,0,0
1,0.4729,1,2,2
1,0.536,0,1,1
1,0.7292,1,2,1
1,0.7926,0,2,1
1,0.7285,0,2,1
1,0.6413,0,2,1
1,0.7846,1,1,2
1,0.5624,1,2,2
1,0.4151,1,2,2
1,0.4898,1,2,1
1,0.7869,0,2,1
1,0.5858,1,1,1
1,0.6656,1,0,0
1,0.5045,0,1,1
1,0.5693,1,0,0
1,0.4586,1,0,0
1,0.6961,1,2,1
1,0.5449,1,0,0
1,0.8893,1,1,1
1,0.674,1,0,0
1,0.7802,1,0,0
1,0.5275,1,1,1
1,0.5391,0,0,0
1,0.7129,1,1,1
1,0.4732,0,2,1
1,0.8346,0,2,1
1,0.6028,1,1,1
1,0.4785,0,2,1
1,0.6972,1,1,2
1,0.4581,1,0,0
1,0.8499,1,1,1
1,0.6912,0,1,1
1,0.6666,1,1,2
1,0.5109,1,2,1
1,0.714,0,1,1
1,0.7839,0,0,0
1,0.832,1,2,2
1,0.4156,1,2,2
1,0.7239,1,2,1
1,0.6957,1,0,0
1,0.5448,1,2,1
1,0.5508,1,0,0
1,0.3779,1,2,2
1,0.5678,0,0,0
1,0.7764,0,1,1
1,0.6816,1,0,0
1,0.6016,1,1,1
1,0.6299,0,1,1
1,0.8076,1,2,1
1,0.456,1,1,2
1,0.4557,0,2,1
1,0.407,1,1,1
1,0.5936,0,0,0
1,0.8157,1,1,1
1,0.7624,0,0,0
1,0.8816,0,1,1
1,0.7263,1,2,1
1,0.5925,1,0,0
1,0.6961,0,1,1
1,0.6606,0,1,1
1,0.7758,1,1,1
1,1.2336,1,0,0
1,0.6145,1,1,1
1,0.5677,0,1,2
1,0.5778,0,0,0
1,0.7112,0,1,1
1,0.5592,1,2,1
1,0.6065,1,2,1
1,0.6002,0,1,1
1,0.5088,0,1,1
1,0.7136,1,2,1
1,1.0944,0,2,1
1,0.6707,1,1,1
1,0.9514,0,2,1
2,0.7127,1,2,1
2,0.8263,0,1,1
2,0.6489,1,2,1
2,0.5281,1,0,0
2,0.9062,1,0,0
2,0.5359,1,2,2
2,0.6038,1,2,1
2,0.6806,1,1,2
2,0.6502,1,1,1
2,0.7076,1,2,1
2,0.6978,1,2,1
2,0.5764,1,0,0
2,0.6424,1,0,0
2,0.7451,1,0,0
2,0.8843,0,1,1
2,0.6412,1,0,0
2,0.6233,1,0,0
2,1.1795,1,1,1
2,0.7355,1,0,0
2,0.7537,1,2,1
2,0.7378,1,2,1
2,0.9694,0,1,1
2,1.6606,0,2,2
2,0.9676,1,1,1
2,0.7468,0,0,0
2,0.9296,1,1,1
2,0.9861,0,1,2
2,0.886,1,2,1
2,0.5501,1,2,1
2,0.8805,0,1,1
2,0.5976,1,2,1
2,0.9377,0,0,0
2,0.7875,1,1,1
2,0.7057,1,2,1
2,1.2247,1,2,1
2,0.4816,1,2,1
2,0.4747,1,1,1
2,1.1454,0,1,1
2,0.7678,1,1,1
2,0.5164,1,1,2
2,2.4328,0,2,1
2,0.9609,1,2,1
2,0.7408,1,1,2
2,0.8388,1,0,0
2,0.4664,1,2,1
2,0.6133,1,2,2
2,0.6807,1,1,1
2,0.5629,1,0,0
2,1.1537,1,2,1
2,0.8427,1,1,2
2,0.6584,0,1,1
2,0.6424,1,1,1
2,0.6983,1,1,1
2,0.8101,1,2,1
2,1.1996,1,0,0
2,0.8185,1,0,0
2,0.6481,1,2,1
2,0.6423,1,2,1
2,0.6315,0,0,0
2,0.6055,1,0,0
2,0.6799,1,0,0
2,0.9527,0,0,0
2,1.1349,0,2,2
2,0.6237,1,0,0
2,0.5037,1,0,0
2,0.6397,1,0,0
2,0.929,1,1,1
2,0.7282,1,1,1
2,0.6886,1,2,1
2,0.8167,1,1,1
2,0.9354,1,1,2
2,0.5516,1,0,0
2,0.5635,0,2,1
2,0.6865,1,2,2
2,0.7668,0,2,2
2,0.7112,1,1,1
2,0.6384,1,1,1
2,1.1219,1,1,2
2,0.6704,1,1,1
2,0.7185,1,1,1
2,0.6012,0,0,0
2,0.8635,1,2,1
2,0.826,1,1,1
2,0.6656,1,2,2
2,0.5354,1,1,2
2,0.8022,1,2,1
2,0.9804,0,2,2
2,0.8531,1,1,1
2,0.8414,1,0,0
2,0.5296,1,1,1
2,0.7281,1,0,0
2,0.8013,1,2,1
2,0.7943,0,0,0
2,0.8898,1,2,1
2,0.5823,1,0,0
2,0.5124,1,2,2
2,0.8023,1,2,1
2,0.6469,0,2,1
2,0.6001,0,1,1
2,0.7843,1,2,1
2,0.6735,1,1,1
2,0.7432,1,2,1
2,0.9921,1,2,1
2,0.5992,1,1,2
2,0.4881,1,1,1
2,0.8803,1,1,1
2,0.4072,1,1,2
2,0.6456,1,1,1
2,0.642,1,1,1
2,0.5053,1,2,1
2,0.6639,1,1,1
2,0.4557,1,0,0
2,0.5762,1,0,0
2,0.4721,1,1,1
2,0.6499,1,2,1
2,0.5455,1,1,1
2,0.8818,1,0,0
2,0.8938,1,1,1
2,0.7995,1,1,1
2,0.9582,1,2,2
2,0.5797,0,2,2
2,0.534,1,1,2
2,0.6558,1,1,1
2,0.9365,0,1,1
2,0.8874,1,1,1
2,0.5444,1,2,1
2,0.8233,1,0,0
2,0.6538,1,2,2
2,0.7114,0,1,1
2,0.5224,1,0,0
2,1.1196,0,1,2
2,0.5043,1,1,1
2,0.5652,1,1,2
2,0.5126,1,2,1
2,0.4779,1,0,0
2,0.8157,0,2,2
2,0.8783,0,2,1
2,1.5671,1,2,1
2,0.5115,1,1,1
2,0.4963,1,1,1
2,0.6081,1,2,1
2,0.3989,1,2,1
2,0.4754,1,2,1
2,0.856,0,0,0
2,0.4769,1,0,0
2,0.5506,1,1,1
2,1.0081,1,2,1
2,0.5821,1,2,1
2,0.8491,1,2,1
2,0.6564,1,1,2
2,0.6312,1,0,0
2,0.6138,1,2,1
2,0.5735,1,2,1
2,0.5137,1,2,1
2,0.7894,0,0,0
2,0.6391,1,2,1
2,0.5035,1,2,1
2,0.815,1,2,1
2,0.4464,1,2,1
2,0.4951,1,2,1
2,0.9584,1,1,1
2,0.6615,1,2,1
2,0.7104,1,2,1
2,0.5339,0,2,2
2,1.2316,1,2,1
2,0.4314,1,2,1
2,0.5937,1,0,0
2,0.7349,1,0,0
2,0.5504,1,0,0
2,1.5511,1,0,0
2,0.4145,1,1,1
2,0.4389,1,2,1
2,0.7114,1,0,0
2,0.5325,1,1,1
2,0.8278,1,0,0
2,0.8311,1,2,1
2,0.6603,1,0,0
2,0.5402,1,0,0
2,0.6296,1,2,2
2,0.4558,1,0,0
2,0.4448,1,2,1
2,0.5203,1,1,1
2,0.4787,1,1,1
2,0.4367,1,1,1
2,0.7832,1,1,1
2,0.5347,1,2,2
2,0.573,0,0,0
2,0.6804,1,1,1
2,0.5354,1,0,0
2,0.7847,1,0,0
2,0.4935,1,1,1
2,0.6948,1,1,1
2,0.5435,1,2,2
2,0.4639,1,1,1
2,0.544,1,2,1
2,0.4399,1,2,1
2,0.5339,1,1,2
2,0.632,1,1,1
2,0.4673,1,0,0
2,1.0933,1,1,1
2,0.6468,1,2,1
2,0.8614,1,2,1
2,0.4877,1,2,1
2,0.7336,0,0,0
2,0.46,1,1,1
2,0.4696,1,1,2
2,0.5346,1,0,0
2,0.5647,1,1,1
2,0.5477,1,0,0
2,0.4954,1,1,1
2,0.5495,1,2,1
2,0.7135,1,1,1
2,0.573,1,2,1
2,0.8253,1,0,0
2,1.116,0,0,0
2,0.6276,0,0,0
2,0.5082,1,2,2
2,0.5829,1,1,2
2,1.0553,1,2,1
2,0.7416,1,1,1
2,1.0793,1,1,1
2,0.4939,0,2,1
2,0.6056,1,1,1
2,0.9732,0,2,1
2,0.645,1,0,0
2,0.4432,1,1,1
2,0.5564,1,0,0
2,0.6132,1,2,1
2,1.0192,1,2,1
2,0.6428,1,1,1
2,0.4989,1,0,0
2,0.5975,1,1,2
2,0.72,1,2,1
2,0.507,1,1,1
3,0.6662,1,1,1
3,0.7462,1,1,1
3,0.6965,1,2,1
3,0.7751,1,0,0
3,0.7659,1,1,1
3,0.5982,0,2,2
3,0.7114,0,0,0
3,1.0073,0,1,1
3,1.4873,1,1,1
3,0.5977,1,1,1
3,0.7187,1,0,0
3,1.318,0,2,1
3,1.4266,1,1,1
3,1.5427,0,2,1
3,0.8245,1,2,2
3,0.846,1,2,1
3,0.7998,0,1,1
3,0.8712,1,2,1
3,0.8151,1,0,0
3,1.198,1,2,1
3,0.9601,1,1,2
3,0.8301,0,2,1
3,1.1659,1,2,1
3,0.8371,1,1,1
3,0.9577,1,0,0
3,0.8323,1,1,2
3,0.7032,1,2,2
3,0.6797,1,0,0
3,0.742,1,2,1
3,0.7749,0,2,1
3,1.0936,1,0,0
3,0.9514,1,0,0
3,0.8239,1,1,2
3,1.4954,0,2,1
3,0.797,0,0,0
3,0.655,1,1,1
3,1.0381,1,0,0
3,1.2614,1,0,0
3,1.0294,1,2,1
3,0.7313,1,0,0
3,0.5666,1,1,2
3,0.9969,1,2,1
3,0.8316,0,0,0
3,0.9015,0,2,1
3,0.9709,1,2,1
3,0.8621,1,1,1
3,1.4144,1,0,0
3,0.9485,1,0,0
3,1.4545,1,0,0
3,1.728,0,1,2
3,1.0862,1,1,1
3,0.8538,1,1,1
3,1.03,0,0,0
3,1.6398,0,1,1
3,1.5482,1,1,1
3,1.3177,0,1,2
3,0.4762,1,0,0
3,1.2931,1,2,1
3,1.1001,1,2,1
3,1.0224,1,1,1
3,0.9932,0,1,1
3,0.8845,1,2,1
3,0.8595,1,2,1
3,1.838,1,2,2
3,0.9525,0,1,2
3,1.1893,1,1,1
3,1.0683,1,0,0
3,0.8612,1,1,1
3,1.1585,1,2,1
3,1.0301,1,2,1
3,0.694,1,1,1
3,0.6637,1,0,0
3,1.1972,0,1,1
3,0.8375,1,0,0
3,0.9117,1,2,1
3,0.8083,1,2,1
3,1.5659,1,1,1
3,1.1271,1,0,0
3,0.6391,1,0,0
3,0.8209,1,1,1
3,1.3172,0,1,1
3,0.9252,1,2,2
3,0.8371,1,2,2
