subID,trialType,trialNum,cntBalance,correct,rt,rwdType,tgtCol,tgtDir,tgtPos,colPos,colMatch,
3pn,RSVPtest,14,g,true,1058.6999998092651,1,r,,3,2,1,
3pn,RSVPtest,15,g,true,833,2,g,,3,0,1,
3pn,RSVPtest,16,g,true,691.1999998092651,1,r,,3,0,1,
3pn,RSVPtest,17,g,true,1115.4000000953674,0,b,,2,3,0,
3pn,RSVPtest,18,g,true,876.5,2,g,,2,2,2,
3pn,RSVPtest,19,g,false,661.4000000953674,1,r,,1,1,2,
3pn,RSVPtest,20,g,true,1194.5,0,b,,3,3,0,
3pn,RSVPtest,21,g,true,993.7000002861023,1,r,,0,0,2,
3pn,RSVPtest,22,g,true,1329.5999999046326,0,b,,2,3,0,
3pn,RSVPtest,23,g,null,null,1,r,,0,1,1,
3pn,RSVPtest,24,g,true,944.0999999046326,1,r,,3,1,1,
3pn,RSVPtest,25,g,true,1545.8000001907349,0,b,,1,3,0,
3pn,RSVPtest,26,g,false,1449.7999997138977,2,g,,2,1,1,
3pn,RSVPtest,27,g,true,700.9000000953674,1,r,,3,0,1,
3pn,RSVPtest,28,g,true,716.5999999046326,2,g,,3,2,1,
3pn,RSVPtest,29,g,true,1059.0999999046326,0,b,,1,3,0,
3pn,RSVPtest,30,g,true,777.0999999046326,1,r,,3,1,1,
3pn,RSVPtest,31,g,true,899,0,b,,2,3,0,
3pn,RSVPtest,32,g,true,637.7999997138977,1,r,,3,0,1,
3pn,RSVPtest,33,g,true,829.5999999046326,2,g,,3,0,1,
3pn,RSVPtest,34,g,false,952.2000002861023,2,g,,3,1,1,
3pn,RSVPtest,35,g,true,818.8000001907349,0,b,,3,3,0,
3pn,RSVPtest,36,g,false,1203.1999998092651,2,g,,1,1,2,
3pn,RSVPtest,37,g,true,778.0999999046326,1,r,,3,2,1,
3pn,RSVPtest,38,g,true,1028.4000000953674,1,r,,0,0,2,
3pn,RSVPtest,39,g,true,1299.5999999046326,1,r,,1,1,2,
3pn,RSVPtest,40,g,true,675.1999998092651,0,b,,3,3,0,
3pn,RSVPtest,41,g,true,554.2999997138977,2,g,,3,1,1,
3pn,RSVPtest,42,g,false,1580.5,0,b,,3,3,0,
3pn,RSVPtest,43,g,true,655.8999996185303,1,r,,3,0,1,
3pn,RSVPtest,44,g,true,1044.4000000953674,2,g,,2,0,1,
3pn,RSVPtest,45,g,true,1056.5999999046326,2,g,,0,2,1,
3pn,RSVPtest,46,g,true,787.3999996185303,2,g,,1,1,2,
3pn,RSVPtest,47,g,true,842.0999999046326,0,b,,0,3,0,
3pn,RSVPtest,48,g,true,643.6999998092651,0,b,,2,3,0,
3pn,RSVPtest,49,g,true,929.3999996185303,1,r,,0,2,1,
3pn,RSVPtest,50,g,true,842.7999997138977,1,r,,3,1,1,
3pn,RSVPtest,51,g,true,642.0999999046326,1,r,,3,1,1,
3pn,RSVPtest,52,g,true,857.5,0,b,,1,3,0,
3pn,RSVPtest,53,g,true,1250.8000001907349,2,g,,1,2,1,
3pn,RSVPtest,54,g,true,904.9000000953674,1,r,,1,0,1,
3pn,RSVPtest,55,g,true,786.2999997138977,1,r,,3,2,1,
3pn,RSVPtest,56,g,true,1291.7000002861023,1,r,,0,1,1,
3pn,RSVPtest,57,g,true,898.2999997138977,1,r,,1,0,1,
3pn,RSVPtest,58,g,true,738.1999998092651,0,b,,3,3,0,
3pn,RSVPtest,59,g,true,921.1000003814697,1,r,,2,0,1,
3pn,RSVPtest,60,g,true,771.0999999046326,0,b,,1,3,0,
brk,brk,brk,brk,brk,brk,brk,brk,brk,brk,brk,brk,
3pn,RSVPtest,61,g,false,1646.6999998092651,1,r,,3,2,1,
3pn,RSVPtest,62,g,true,1217.9000000953674,2,g,,0,2,1,
3pn,RSVPtest,63,g,true,876.1999998092651,2,g,,2,2,2,
3pn,RSVPtest,64,g,false,1337.5999999046326,1,r,,0,2,1,
3pn,RSVPtest,65,g,true,849.7000002861023,0,b,,0,3,0,
3pn,RSVPtest,66,g,true,738.8000001907349,2,g,,1,0,1,
3pn,RSVPtest,67,g,true,1089.6000003814697,1,r,,3,1,1,
3pn,RSVPtest,68,g,true,881.6000003814697,1,r,,0,2,1,
3pn,RSVPtest,69,g,true,931.3999996185303,0,b,,0,3,0,
3pn,RSVPtest,70,g,true,1296.5999999046326,2,g,,3,1,1,
3pn,RSVPtest,71,g,true,857.8000001907349,1,r,,3,0,1,
3pn,RSVPtest,72,g,true,786.5,2,g,,3,2,1,
3pn,RSVPtest,73,g,true,939.2000002861023,2,g,,3,1,1,
3pn,RSVPtest,74,g,true,914.3999996185303,0,b,,3,3,0,
3pn,RSVPtest,75,g,true,753,0,b,,1,3,0,
3pn,RSVPtest,76,g,true,1129.1999998092651,1,r,,2,1,1,
3pn,RSVPtest,77,g,true,1184.1999998092651,1,r,,3,1,1,
3pn,RSVPtest,78,g,true,864.3000001907349,2,g,,1,0,1,
3pn,RSVPtest,79,g,true,882.0999999046326,1,r,,3,1,1,
3pn,RSVPtest,80,g,true,583.5,1,r,,1,2,1,
3pn,RSVPtest,81,g,true,1734.7999997138977,2,g,,0,0,2,
3pn,RSVPtest,82,g,false,450,0,b,,1,3,0,
3pn,RSVPtest,83,g,true,769.2000002861023,2,g,,3,0,1,
3pn,RSVPtest,84,g,true,825.7000002861023,1,r,,0,2,1,
3pn,RSVPtest,85,g,true,921,2,g,,1,0,1,
3pn,RSVPtest,86,g,true,1226.5999999046326,0,b,,1,3,0,
3pn,RSVPtest,87,g,true,882.4000000953674,0,b,,2,3,0,
3pn,RSVPtest,88,g,true,682.0999999046326,1,r,,3,2,1,
3pn,RSVPtest,89,g,true,920.8000001907349,1,r,,3,2,1,
3pn,RSVPtest,90,g,true,1335.7999997138977,2,g,,0,2,1,
3pn,RSVPtest,91,g,true,835.0999999046326,2,g,,1,2,1,
3pn,RSVPtest,92,g,true,653,0,b,,3,3,0,
3pn,RSVPtest,93,g,true,644.3000001907349,0,b,,1,3,0,
3pn,RSVPtest,94,g,true,633.6999998092651,2,g,,1,2,1,
3pn,RSVPtest,95,g,true,1089.5999999046326,2,g,,2,0,1,
3pn,RSVPtest,96,g,true,951.9000000953674,2,g,,2,1,1,
3pn,RSVPtest,97,g,true,939.1999998092651,0,b,,3,3,0,
3pn,RSVPtest,98,g,true,818.1000003814697,2,g,,3,2,1,
3pn,RSVPtest,99,g,true,970.5999999046326,1,r,,1,2,1,
3pn,RSVPtest,100,g,false,705.7000002861023,0,b,,0,3,0,
3pn,RSVPtest,101,g,false,1570.9000000953674,0,b,,0,3,0,
3pn,RSVPtest,102,g,true,778.3999996185303,2,g,,2,1,1,
3pn,RSVPtest,103,g,true,762.0999999046326,1,r,,2,0,1,
3pn,RSVPtest,104,g,true,842.9000000953674,2,g,,1,1,2,
3pn,RSVPtest,105,g,true,1442.5999999046326,2,g,,0,1,1,
3pn,RSVPtest,106,g,true,847.0999999046326,1,r,,0,1,1,
3pn,RSVPtest,107,g,true,1027.7999997138977,2,g,,2,2,2,
3pn,RSVPtest,108,g,true,1504.2000002861023,1,r,,3,0,1,
3pn,RSVPtest,109,g,true,703.8000001907349,1,r,,1,1,2,
3pn,RSVPtest,110,g,true,1024.7000002861023,1,r,,0,0,2,
3pn,RSVPtest,111,g,false,1001.3999996185303,1,r,,3,2,1,
3pn,RSVPtest,112,g,true,800.2000002861023,2,g,,0,1,1,
3pn,RSVPtest,113,g,true,897.4000000953674,1,r,,2,0,1,
3pn,RSVPtest,114,g,true,1495.7000002861023,0,b,,2,3,0,
3pn,RSVPtest,115,g,false,1247.4000000953674,2,g,,2,1,1,
3pn,RSVPtest,116,g,true,913.5999999046326,2,g,,1,1,2,
3pn,RSVPtest,117,g,true,1111.1999998092651,0,b,,3,3,0,
3pn,RSVPtest,118,g,true,1264.9000000953674,1,r,,0,1,1,
3pn,RSVPtest,119,g,true,881.9000000953674,1,r,,2,2,2,
3pn,RSVPtest,120,g,true,1002.6999998092651,0,b,,3,3,0,
brk,brk,brk,brk,brk,brk,brk,brk,brk,brk,brk,brk,
3pn,RSVPtest,121,g,true,833.5,1,r,,2,0,1,
3pn,RSVPtest,122,g,true,689.5,2,g,,0,1,1,
3pn,RSVPtest,123,g,true,505.40000009536743,2,g,,1,0,1,
3pn,RSVPtest,124,g,true,1144.4000000953674,0,b,,0,3,0,
3pn,RSVPtest,125,g,true,771.0999999046326,1,r,,2,1,1,
3pn,RSVPtest,126,g,false,1065.2000002861023,0,b,,3,3,0,
3pn,RSVPtest,127,g,true,945.2999997138977,2,g,,3,2,1,
3pn,RSVPtest,128,g,true,617.0999999046326,2,g,,2,0,1,
3pn,RSVPtest,129,g,true,815.8999996185303,1,r,,2,1,1,
3pn,RSVPtest,130,g,true,895.9000000953674,1,r,,0,0,2,
3pn,RSVPtest,131,g,true,825.0999999046326,0,b,,2,3,0,
3pn,RSVPtest,132,g,false,688.0999999046326,1,r,,3,0,1,
3pn,RSVPtest,133,g,true,1654.8000001907349,1,r,,3,1,1,
3pn,RSVPtest,134,g,true,495.69999980926514,2,g,,0,1,1,
3pn,RSVPtest,135,g,true,615.5,1,r,,1,0,1,
3pn,RSVPtest,136,g,true,1272.4000000953674,2,g,,1,2,1,
3pn,RSVPtest,137,g,true,1512.5,1,r,,3,2,1,
3pn,RSVPtest,138,g,true,729.4000000953674,2,g,,2,0,1,
3pn,RSVPtest,139,g,false,705.6000003814697,2,g,,3,0,1,
3pn,RSVPtest,140,g,true,951.6999998092651,2,g,,3,1,1,
3pn,RSVPtest,141,g,true,727.6999998092651,2,g,,0,2,1,
3pn,RSVPtest,142,g,false,968.0999999046326,2,g,,0,0,2,
3pn,RSVPtest,143,g,true,433.69999980926514,1,r,,1,0,1,
3pn,RSVPtest,144,g,false,1328.2999997138977,2,g,,0,1,1,
3pn,RSVPtest,145,g,true,799.5999999046326,1,r,,3,2,1,
3pn,RSVPtest,146,g,true,655.2999997138977,0,b,,3,3,0,
3pn,RSVPtest,147,g,true,689.0999999046326,2,g,,0,2,1,
3pn,RSVPtest,148,g,true,631,2,g,,1,1,2,
3pn,RSVPtest,149,g,true,856.7000002861023,0,b,,0,3,0,
3pn,RSVPtest,150,g,true,633.9000000953674,1,r,,3,0,1,
3pn,RSVPtest,151,g,true,758.1999998092651,0,b,,3,3,0,
3pn,RSVPtest,152,g,true,623.9000000953674,1,r,,3,1,1,
3pn,RSVPtest,153,g,true,1285.0999999046326,2,g,,1,2,1,
3pn,RSVPtest,154,g,true,1001.4000000953674,1,r,,2,2,2,
3pn,RSVPtest,155,g,true,794.6999998092651,0,b,,0,3,0,
3pn,RSVPtest,156,g,true,609.1000003814697,1,r,,2,2,2,
3pn,RSVPtest,157,g,true,615.5,1,r,,2,2,2,
3pn,RSVPtest,158,g,true,1105,2,g,,2,2,2,
3pn,RSVPtest,159,g,true,1376.2000002861023,2,g,,0,2,1,
3pn,RSVPtest,160,g,true,834,2,g,,0,0,2,
3pn,RSVPtest,161,g,true,712.5,0,b,,2,3,0,
3pn,RSVPtest,162,g,true,793.5,1,r,,3,2,1,
3pn,RSVPtest,163,g,true,561.3000001907349,2,g,,0,0,2,
3pn,RSVPtest,164,g,true,1105,0,b,,3,3,0,
3pn,RSVPtest,165,g,false,818.6999998092651,1,r,,3,1,1,
3pn,RSVPtest,166,g,false,592.5,1,r,,0,1,1,
3pn,RSVPtest,167,g,true,865.8000001907349,0,b,,3,3,0,
3pn,RSVPtest,168,g,true,830.5,2,g,,3,1,1,
3pn,RSVPtest,169,g,true,653.6999998092651,2,g,,3,0,1,
3pn,RSVPtest,170,g,true,833.8000001907349,1,r,,1,2,1,
3pn,RSVPtest,171,g,true,1160,2,g,,3,1,1,
3pn,RSVPtest,172,g,false,1758.7000002861023,2,g,,3,0,1,
3pn,RSVPtest,173,g,true,1012.9000000953674,2,g,,1,2,1,
3pn,RSVPtest,174,g,true,1216.3000001907349,1,r,,1,2,1,
3pn,RSVPtest,175,g,true,1359.8000001907349,2,g,,3,1,1,
3pn,RSVPtest,176,g,true,622.4000000953674,0,b,,1,3,0,
3pn,RSVPtest,177,g,true,673.6999998092651,1,r,,0,2,1,
3pn,RSVPtest,178,g,true,672.0999999046326,2,g,,3,2,1,
3pn,RSVPtest,179,g,true,823,0,b,,0,3,0,
3pn,RSVPtest,180,g,true,1198.5999999046326,2,g,,3,2,1,
brk,brk,brk,brk,brk,brk,brk,brk,brk,brk,brk,brk,
3pn,RSVPtest,181,g,true,598.4000000953674,2,g,,3,1,1,
3pn,RSVPtest,182,g,false,1000.6000003814697,1,r,,2,2,2,
3pn,RSVPtest,183,g,true,760.0999999046326,0,b,,1,3,0,
3pn,RSVPtest,184,g,true,617.1000003814697,2,g,,2,1,1,
3pn,RSVPtest,185,g,true,1270.3000001907349,2,g,,3,0,1,
3pn,RSVPtest,186,g,true,480.5,0,b,,0,3,0,
3pn,RSVPtest,187,g,true,759.5,2,g,,3,1,1,
3pn,RSVPtest,188,g,true,728.5999999046326,1,r,,1,1,2,
3pn,RSVPtest,189,g,false,1319.6000003814697,1,r,,3,0,1,
3pn,RSVPtest,190,g,false,992.0999999046326,1,r,,2,0,1,
3pn,RSVPtest,191,g,true,735.9000000953674,0,b,,3,3,0,
3pn,RSVPtest,192,g,true,690.6999998092651,2,g,,1,1,2,
3pn,RSVPtest,193,g,true,2454.5999999046326,0,b,,3,3,0,
3pn,RSVPtest,194,g,true,607.1999998092651,1,r,,1,0,1,
3pn,RSVPtest,195,g,false,967,2,g,,3,2,1,
3pn,RSVPtest,196,g,true,583.2000002861023,2,g,,1,0,1,
3pn,RSVPtest,197,g,true,984.0999999046326,0,b,,2,3,0,
3pn,RSVPtest,198,g,false,921.5999999046326,0,b,,3,3,0,
3pn,RSVPtest,199,g,true,706.5,1,r,,2,1,1,
3pn,RSVPtest,200,g,true,1503.4000000953674,0,b,,2,3,0,
3pn,RSVPtest,201,g,true,608.0999999046326,2,g,,1,0,1,
3pn,RSVPtest,202,g,true,1071.5999999046326,1,r,,0,2,1,
3pn,RSVPtest,203,g,true,901.3999996185303,1,r,,0,0,2,
3pn,RSVPtest,204,g,true,965.6999998092651,2,g,,3,0,1,
3pn,RSVPtest,205,g,true,855.4000000953674,0,b,,3,3,0,
3pn,RSVPtest,206,g,false,1655.2000002861023,1,r,,1,2,1,
3pn,RSVPtest,207,g,false,1376.9000000953674,0,b,,3,3,0,
3pn,RSVPtest,208,g,true,761.4000000953674,2,g,,2,2,2,
3pn,RSVPtest,209,g,true,670.5,0,b,,0,3,0,
3pn,RSVPtest,210,g,true,1238.0999999046326,2,g,,3,0,1,
3pn,RSVPtest,211,g,true,846.5,1,r,,2,0,1,
3pn,RSVPtest,212,g,true,975,0,b,,1,3,0,
3pn,RSVPtest,213,g,true,1175.7999997138977,0,b,,2,3,0,
3pn,RSVPtest,214,g,true,710.8000001907349,2,g,,2,0,1,
3pn,RSVPtest,215,g,false,702.8000001907349,2,g,,3,2,1,
3pn,RSVPtest,216,g,true,543.6999998092651,1,r,,2,1,1,
3pn,RSVPtest,217,g,true,784.2000002861023,2,g,,0,1,1,
3pn,RSVPtest,218,g,false,765.2999997138977,2,g,,2,0,1,
3pn,RSVPtest,219,g,true,1156.7999997138977,2,g,,3,2,1,
3pn,RSVPtest,220,g,false,672.5,1,r,,3,2,1,
3pn,RSVPtest,221,g,true,693.5,1,r,,0,1,1,
3pn,RSVPtest,222,g,true,1509.5,1,r,,1,0,1,
3pn,RSVPtest,223,g,true,2181.9000000953674,2,g,,3,0,1,
3pn,RSVPtest,224,g,true,1509.3000001907349,2,g,,3,2,1,
3pn,RSVPtest,225,g,null,null,2,g,,3,2,1,
3pn,RSVPtest,226,g,false,618.7999997138977,0,b,,3,3,0,
3pn,RSVPtest,227,g,true,784.2000002861023,1,r,,2,1,1,
3pn,RSVPtest,228,g,true,800,2,g,,2,2,2,
3pn,RSVPtest,229,g,false,2430.1000003814697,1,r,,3,1,1,
3pn,RSVPtest,230,g,true,958.3000001907349,0,b,,1,3,0,
3pn,RSVPtest,231,g,true,1166.2000002861023,2,g,,3,1,1,
3pn,RSVPtest,232,g,true,941.3000001907349,0,b,,0,3,0,
3pn,RSVPtest,233,g,true,1386.7999997138977,1,r,,0,0,2,
3pn,RSVPtest,234,g,true,2023.8000001907349,2,g,,3,0,1,
3pn,RSVPtest,235,g,true,718.5,1,r,,3,0,1,
3pn,RSVPtest,236,g,true,824.4000000953674,1,r,,3,0,1,
3pn,RSVPtest,237,g,true,1006.5999999046326,2,g,,0,0,2,
3pn,RSVPtest,238,g,false,1126.6999998092651,1,r,,1,1,2,
3pn,RSVPtest,239,g,true,1484.8000001907349,2,g,,3,2,1,
3pn,RSVPtest,240,g,null,null,1,r,,3,0,1,
