"subID","rt","correct","tgtPos","rwdType","colMatch"
0,0.822,1,0,2,2
0,1.24360000014305,1,0,2,1
0,0.698,1,0,1,1
0,0.716,1,0,2,2
0,0.667,1,0,0,0
0,0.795099999904633,1,1,1,1
0,0.715699999809265,1,0,1,1
0,0.733399999856949,1,0,0,0
0,0.941599999904633,1,0,0,0
0,0.932100000143051,1,0,1,2
0,0.694700000047684,1,1,0,0
0,1.15579999995232,1,0,1,1
0,0.800700000047684,1,0,1,2
0,0.739199999809265,1,1,1,1
0,0.901600000143051,1,1,1,1
0,0.796299999952316,1,1,0,0
0,0.708700000047684,1,0,1,1
0,1.35709999990463,1,0,1,2
0,1.40290000009537,1,0,1,2
0,0.754700000047684,1,0,2,1
0,1.00440000009537,1,1,1,1
0,1.10840000009537,1,1,1,1
0,0.837799999952316,1,0,2,1
0,1.12479999995232,1,1,0,0
0,1.12309999990463,1,0,2,1
0,1.46679999995232,1,0,1,1
0,0.747599999904633,1,1,1,1
0,1.11620000004768,1,0,1,2
0,1.07609999990463,1,0,1,2
0,0.697900000095367,1,1,2,1
0,1.00390000009537,1,0,1,2
0,0.843900000095367,1,1,1,1
0,0.787100000143051,1,1,2,1
0,0.785900000095367,1,0,2,1
0,1.0215,1,0,2,1
0,0.739700000047684,1,1,0,0
0,1.02789999985695,0,1,1,1
0,1.1465,1,1,2,1
0,0.980900000095367,1,0,1,1
0,0.923100000143051,1,1,2,1
0,0.947899999856949,1,0,2,2
0,1.17090000009537,1,1,2,1
0,0.883699999809265,1,1,2,1
0,0.660299999952316,1,0,0,0
0,1.18780000019073,1,0,2,1
0,0.6575,1,1,2,1
0,1.1635,1,0,2,1
0,1.13970000004768,1,0,2,1
0,0.948100000143051,1,1,0,0
0,0.852299999952316,1,0,2,1
0,1.73990000009537,1,1,2,1
0,0.761199999809265,0,1,1,1
0,0.963,1,0,2,2
0,1.43559999990463,1,1,2,1
0,1.38829999995232,1,1,2,1
0,1.21170000004768,1,1,1,1
0,0.747700000047684,1,0,0,0
0,1.653,0,1,1,1
0,1.05109999990463,1,0,2,1
0,1.73139999985695,0,0,0,0
0,0.883799999952316,1,1,2,1
0,1.13059999990463,1,0,0,0
0,1.50690000009537,1,0,2,2
0,0.851099999904633,0,1,2,1
0,1.389,1,1,0,0
0,0.9625,0,1,1,1
0,0.979899999856949,1,0,1,1
0,0.954799999952316,1,1,1,1
0,0.843899999856949,1,1,1,1
0,1.03470000004768,1,0,2,1
0,0.802900000095367,1,1,0,0
0,0.570700000047684,1,0,2,1
0,0.940400000095367,1,0,0,0
0,0.921,1,0,2,2
0,1.3865,1,0,0,0
0,0.850199999809265,1,1,2,1
0,1.52159999990463,1,1,2,1
0,0.747100000143051,1,1,2,1
0,0.8745,1,1,1,1
0,1.01040000009537,1,0,2,1
0,0.722099999904633,1,0,0,0
0,1.00079999995232,1,0,1,1
0,1.05879999995232,1,0,2,1
0,0.7785,1,0,0,0
0,0.619799999952316,1,1,1,1
0,0.851099999904633,1,0,0,0
0,1.106,1,0,1,1
0,0.769200000047684,1,0,2,2
0,0.906599999904633,1,1,2,1
0,1.03420000004768,1,1,1,1
0,0.946299999952316,1,0,2,1
0,0.762200000047684,1,0,0,0
0,0.808400000095367,1,1,1,1
0,1.353,1,0,1,2
0,0.688600000143051,1,0,1,2
0,0.858899999856949,1,0,1,1
0,0.8515,1,1,1,1
0,1.41690000009537,1,0,1,1
0,0.651,1,1,0,0
0,0.636299999952316,1,1,2,1
0,0.738700000047684,1,0,2,2
0,1.148,1,0,1,1
0,0.700099999904633,1,0,1,1
0,0.859,1,0,1,2
0,0.988700000047684,1,0,2,1
0,0.946400000095367,1,0,1,1
0,0.700299999952316,1,1,1,1
0,0.752700000047684,1,1,2,1
0,0.658599999904633,1,0,1,2
0,0.754200000047684,1,0,1,1
0,0.842400000095367,1,0,2,2
0,0.650799999952316,1,0,2,2
0,0.649,1,1,2,1
0,0.803799999952316,1,1,1,1
0,0.859100000143051,1,0,0,0
0,0.833799999952316,1,0,1,1
0,0.545299999952316,1,1,2,1
0,0.746200000047684,1,0,1,1
0,1.21729999995232,1,0,2,2
0,0.7705,1,1,0,0
0,0.554599999904633,1,1,2,1
0,1.08129999995232,0,0,1,2
0,1.00959999990463,1,0,0,0
0,0.786299999952316,1,1,0,0
0,0.793400000095367,1,0,2,1
0,0.542799999952316,1,1,1,1
0,0.817300000190735,1,0,0,0
0,0.849899999856949,1,0,0,0
0,0.7935,1,0,2,1
0,0.569899999856949,1,0,1,1
0,0.591700000047684,1,1,0,0
0,0.648099999904633,1,0,2,1
0,0.660799999952316,1,1,1,1
0,0.704200000047684,1,0,1,1
0,0.9355,1,0,1,2
0,0.720799999952316,1,0,0,0
0,0.714299999952316,1,0,2,1
0,0.642700000047684,1,1,1,1
0,0.527099999904633,1,0,1,1
0,0.713200000047684,1,0,0,0
0,0.521099999904633,1,1,0,0
0,0.577700000047684,1,0,1,1
0,0.649900000095367,1,1,2,1
0,0.728400000095367,1,1,2,1
0,1.18609999990463,1,0,2,2
0,1.3615,0,0,1,1
0,0.626200000047684,1,0,1,1
0,0.626399999856949,1,1,2,1
0,0.618099999904633,1,0,0,0
0,0.658399999856949,1,1,2,1
0,0.657599999904633,1,0,0,0
0,0.681700000047684,1,0,0,0
0,0.395799999952316,1,0,0,0
0,0.874299999952316,1,0,2,1
0,1.30740000009537,0,0,2,1
0,0.614200000047684,1,0,1,1
0,1.36159999990463,1,0,2,2
0,0.463700000047684,1,0,2,2
0,0.943199999809265,1,0,0,0
0,0.4345,1,0,0,0
0,0.673,1,0,0,0
0,0.889299999952316,1,0,2,2
0,0.783,1,0,1,1
0,0.775600000143051,1,0,2,1
0,0.9605,1,0,1,1
0,0.815799999952316,1,1,1,1
0,0.7105,1,1,1,1
0,1.06529999995232,1,1,2,1
0,0.745599999904633,1,0,1,1
0,1.02440000009537,1,1,1,1
0,0.6105,1,0,2,1
0,0.8795,1,0,1,2
0,0.655699999809265,1,0,2,1
0,0.682099999904633,1,0,2,1
0,0.712799999952316,1,1,1,1
0,0.679200000047684,1,0,2,1
0,0.520700000047684,1,1,1,1
0,0.728599999904633,0,0,1,1
0,0.6905,1,0,1,1
0,0.6065,1,0,1,2
0,0.775900000095367,1,1,2,1
0,0.799,0,0,1,1
0,0.978299999952316,0,1,0,0
0,1.22110000014305,1,0,0,0
0,0.894100000143051,1,0,0,0
0,0.791300000190735,1,1,0,0
0,0.722,1,1,1,1
0,0.840200000047684,1,0,2,2
0,0.695799999952316,1,0,2,1
0,0.769599999904633,1,0,2,1
0,1.25609999990463,1,0,2,1
0,0.579400000095367,1,1,0,0
0,0.778900000095367,1,1,1,1
0,0.864700000047684,1,0,0,0
0,0.650099999904633,1,1,2,1
0,0.888299999952316,1,0,0,0
0,0.658399999856949,1,1,0,0
0,0.536799999952316,1,1,2,1
0,0.992,1,0,0,0
0,0.728099999904633,1,0,1,1
0,0.977200000047684,1,0,1,2
0,0.815100000143051,1,1,2,1
0,0.727700000047684,1,1,0,0
0,0.7535,1,0,0,0
0,0.993199999809265,1,1,2,1
0,0.655200000047684,1,1,1,1
0,0.665199999809265,1,0,1,1
0,0.725899999856949,1,1,2,1
0,0.634900000095367,1,0,0,0
0,0.890200000047684,1,1,0,0
0,0.808200000047684,1,1,0,0
0,0.726799999952316,1,0,1,1
0,0.639,1,1,0,0
0,0.6725,1,1,0,0
0,0.713200000047684,1,1,1,1
0,0.847400000095367,1,0,1,1
0,1.1765,1,0,1,1
0,0.688599999904633,1,1,1,1
0,0.8,1,0,2,2
0,0.5595,1,1,0,0
0,0.7285,1,0,0,0
0,0.640900000095367,1,1,0,0
0,0.613600000143051,1,0,2,1
0,0.617099999904633,1,0,2,2
0,0.501900000095367,1,0,2,1
0,0.559700000047684,1,1,2,1
0,0.670899999856949,1,0,0,0
0,0.663400000095367,1,1,2,1
0,0.622400000095367,1,0,0,0
0,1.51980000019073,1,0,2,1
0,1.27270000004768,0,0,1,2
0,0.7115,1,1,0,0
0,0.958600000143051,1,0,2,1
0,0.729799999952316,1,0,2,1
0,0.502399999856949,1,0,1,2
0,0.808399999856949,1,0,1,1
0,0.616200000047684,1,1,1,1
0,0.634,1,1,1,1
0,0.736399999856949,1,1,2,1
0,0.609800000190735,1,1,2,1
1,0.774100000008941,1,0,1,1
1,0.70659999999404,1,0,2,1
1,0.57229999999702,1,1,1,1
1,0.80509999999404,1,0,0,0
1,0.96590000000596,1,0,2,1
1,0.676600000008941,0,0,1,2
1,0.8685,1,0,0,0
1,0.68370000000298,1,0,2,1
1,0.541800000011921,0,0,1,1
1,0.56529999999702,1,0,1,1
1,1.0255,1,0,2,1
1,0.677,1,1,2,1
1,0.61270000000298,1,1,2,1
1,0.844100000008941,0,0,0,0
1,0.6915,0,1,0,0
1,0.59640000000596,1,0,1,1
1,0.75340000000596,0,0,1,1
1,0.98779999999702,1,1,2,1
1,0.71790000000596,1,0,0,0
1,0.795100000008941,1,1,1,1
1,0.645399999991059,0,1,2,1
1,0.388600000008941,0,0,1,2
1,0.61629999999702,1,1,1,1
1,0.94979999999702,1,1,1,1
1,0.87690000000596,1,0,0,0
1,1.05129999999702,1,1,2,1
1,1.17140000000596,1,1,1,1
1,0.88309999999404,1,1,0,0
1,0.634,0,1,1,1
1,1.01580000001192,1,1,2,1
1,0.789,1,1,2,1
1,1.0685,1,1,1,1
1,1.24419999998808,1,1,2,1
1,0.81220000000298,1,1,1,1
1,0.78970000000298,1,1,0,0
1,1.06220000000298,1,1,2,1
1,1.6365,1,1,2,1
1,0.804100000008941,1,0,0,0
1,0.46220000000298,1,0,1,2
1,1.29859999999404,1,1,1,1
1,0.93059999999404,1,1,2,1
1,1.38729999999702,1,1,0,0
1,1.27520000000298,0,1,2,1
1,0.79240000000596,1,0,2,1
1,0.73429999999702,0,0,2,1
1,1.187,0,0,1,1
1,0.98459999999404,1,1,2,1
1,0.85890000000596,1,1,2,1
1,0.82829999999702,1,0,2,2
1,0.842399999991059,0,0,0,0
1,0.956,1,1,2,1
1,0.72770000000298,1,0,2,1
1,0.72440000000596,1,0,2,1
1,1.01959999999404,0,0,1,1
1,1.20820000000298,1,1,1,1
1,1.21739999999106,1,1,1,1
1,0.824899999991059,1,0,2,2
1,1.32390000000596,1,0,1,1
1,0.412,1,0,2,1
1,0.661899999991059,1,0,2,2
1,0.81420000000298,1,1,2,1
1,0.84990000000596,1,0,2,2
1,0.8115,1,0,2,2
1,0.70970000000298,1,1,2,1
1,0.91820000000298,0,0,1,1
1,0.96270000000298,1,0,1,1
1,0.90879999999702,0,0,0,0
1,1.04320000000298,0,1,0,0
1,0.81970000000298,1,1,2,1
1,1.37020000000298,0,0,1,1
1,0.71509999999404,1,1,1,1
1,0.762899999991059,1,0,0,0
1,0.77140000000596,1,1,0,0
1,0.82690000000596,1,0,2,1
1,0.73290000000596,1,0,0,0
1,0.4035,0,0,0,0
1,0.74459999999404,1,0,2,2
1,0.68220000000298,0,1,1,1
1,0.96929999999702,1,0,2,1
1,0.8185,0,0,2,2
1,0.8415,0,0,0,0
1,0.6005,1,0,2,2
1,0.89079999999702,1,0,2,1
1,0.554900000005961,0,1,2,1
1,0.74679999999702,1,1,1,1
1,0.8375,1,1,0,0
1,0.5545,1,0,0,0
1,0.699099999994039,0,0,2,2
1,0.60420000000298,1,0,0,0
1,0.449300000011921,1,0,0,0
1,0.40979999999702,1,0,0,0
1,0.38720000000298,1,0,1,2
1,1.85229999999702,1,1,1,1
1,0.55959999999404,1,0,1,2
1,0.476100000008941,1,0,0,0
1,0.538800000011921,1,0,2,1
1,0.64370000000298,1,1,0,0
1,0.50620000000298,0,1,0,0
1,0.62770000000298,0,0,2,1
1,0.764,1,1,0,0
1,0.529800000011921,1,0,1,1
1,0.61820000000298,1,1,0,0
1,0.64870000000298,1,0,1,1
1,0.4655,0,1,1,1
1,0.8415,1,1,2,1
1,0.698199999988079,1,1,1,1
1,0.62529999999702,0,1,2,1
1,0.569800000011921,1,0,1,1
1,0.67440000000596,1,0,1,1
1,0.960300000011921,1,0,1,1
1,0.379100000008941,1,0,0,0
1,0.537,1,0,2,1
1,0.67929999999702,1,1,1,1
1,0.729,1,0,1,2
1,0.64279999999702,0,0,2,1
1,0.75379999999702,1,0,2,1
1,0.74659999999404,0,0,2,2
1,1.04269999998808,0,1,1,1
1,0.47879999999702,1,0,0,0
1,0.838300000011921,1,1,0,0
1,0.417,1,0,2,2
1,0.720899999991059,1,0,0,0
1,0.57059999999404,0,0,0,0
1,0.80079999999702,1,0,2,1
1,0.6585,1,0,1,2
1,0.609199999988079,1,1,2,1
1,0.634399999991059,1,1,1,1
1,0.59359999999404,0,1,1,1
1,0.744800000011921,1,0,2,1
1,1.03319999998808,0,0,1,2
1,0.63429999999702,1,0,0,0
1,0.5935,1,0,0,0
1,0.77829999999702,1,1,1,1
1,0.679300000011921,0,1,1,1
1,0.554699999988079,1,0,1,1
1,0.769,1,0,1,1
1,0.745199999988079,0,0,1,1
1,1.01060000000894,1,1,2,1
1,0.46529999999702,1,0,1,1
1,0.710399999991059,0,0,2,1
1,0.63520000000298,0,0,2,1
1,0.48979999999702,1,0,2,1
1,0.642100000008941,1,0,1,2
1,0.514199999988079,1,0,2,2
1,0.683399999991059,1,1,1,1
1,0.634199999988079,0,1,0,0
1,0.8515,0,0,2,1
1,0.834800000011921,0,1,0,0
1,0.451600000008941,1,0,0,0
1,0.64870000000298,1,1,1,1
1,1.08889999999106,0,0,1,2
1,0.842300000011921,0,0,1,1
1,0.57179999999702,0,1,2,1
1,0.63390000000596,1,0,1,1
1,0.62270000000298,1,1,0,0
1,0.687300000011921,1,1,1,1
1,0.78490000000596,1,0,0,0
1,0.776399999991059,1,1,2,1
1,0.688300000011921,1,1,2,1
1,0.553899999991059,0,1,2,1
1,0.5535,1,1,2,1
1,0.82440000000596,1,0,1,2
1,0.706,0,0,0,0
1,0.47290000000596,1,0,2,2
1,0.536,0,0,1,1
1,0.72920000000298,1,0,2,1
1,0.79259999999404,0,0,2,1
1,0.7285,0,1,2,1
1,0.64129999999702,0,0,2,1
1,0.78459999999404,1,0,1,2
1,0.56240000000596,1,0,2,2
1,0.415100000008941,1,0,2,2
1,0.489800000011921,1,0,2,1
1,0.786899999991059,0,1,2,1
1,0.58579999999702,1,0,1,1
1,0.66559999999404,1,1,0,0
1,0.5045,0,1,1,1
1,0.56929999999702,1,1,0,0
1,0.45859999999404,1,0,0,0
1,0.696099999994039,1,1,2,1
1,0.544900000005961,1,1,0,0
1,0.889300000011921,1,1,1,1
1,0.674,1,1,0,0
1,0.78020000000298,1,0,0,0
1,0.5275,1,0,1,1
1,0.539100000008941,0,0,0,0
1,0.71290000000596,1,0,1,1
1,0.47320000000298,0,0,2,1
1,0.83459999999404,0,0,2,1
1,0.60279999999702,1,0,1,1
1,0.4785,0,0,2,1
1,0.69720000000298,1,0,1,2
1,0.45809999999404,1,0,0,0
1,0.84990000000596,1,0,1,1
1,0.691199999988079,0,1,1,1
1,0.666600000008941,1,0,1,2
1,0.51090000000596,1,0,2,1
1,0.714,0,0,1,1
1,0.78390000000596,0,1,0,0
1,0.832,1,0,2,2
1,0.41559999999404,1,0,2,2
1,0.723899999991059,1,1,2,1
1,0.69570000000298,1,1,0,0
1,0.54479999999702,1,0,2,1
1,0.55079999999702,1,0,0,0
1,0.37790000000596,1,0,2,2
1,0.56779999999702,0,0,0,0
1,0.77640000000596,0,0,1,1
1,0.681600000008941,1,0,0,0
1,0.601600000008941,1,1,1,1
1,0.629899999991059,0,1,1,1
1,0.807600000008941,1,0,2,1
1,0.456,1,0,1,2
1,0.45570000000298,0,0,2,1
1,0.407,1,0,1,1
1,0.593600000008941,0,0,0,0
1,0.815699999988079,1,0,1,1
1,0.762399999991059,0,0,0,0
1,0.881600000008941,0,1,1,1
1,0.72629999999702,1,1,2,1
1,0.5925,1,1,0,0
1,0.696099999994039,0,0,1,1
1,0.660600000008941,0,1,1,1
1,0.77579999999702,1,1,1,1
1,1.23359999999404,1,1,0,0
1,0.6145,1,0,1,1
1,0.567699999988079,0,0,1,2
1,0.577800000011921,0,1,0,0
1,0.71120000000298,0,0,1,1
1,0.55920000000298,1,1,2,1
1,0.6065,1,1,2,1
1,0.60020000000298,0,1,1,1
1,0.508800000011921,0,0,1,1
1,0.71359999999404,1,1,2,1
1,1.09439999999106,0,0,2,1
1,0.67070000000298,1,1,1,1
1,0.951399999991059,0,0,2,1
2,0.71270000000298,1,1,2,1
2,0.82629999999702,0,0,1,1
2,0.648899999991059,1,0,2,1
2,0.52809999999404,1,0,0,0
2,0.90620000000298,1,1,0,0
2,0.53590000000596,1,0,2,2
2,0.603800000011921,1,1,2,1
2,0.68059999999404,1,0,1,2
2,0.65020000000298,1,1,1,1
2,0.707600000008941,1,0,2,1
2,0.69779999999702,1,0,2,1
2,0.576399999991059,1,1,0,0
2,0.64240000000596,1,1,0,0
2,0.745100000008941,1,0,0,0
2,0.88429999999702,0,0,1,1
2,0.64120000000298,1,0,0,0
2,0.62329999999702,1,0,0,0
2,1.1795,1,0,1,1
2,0.7355,1,0,0,0
2,0.75370000000298,1,1,2,1
2,0.73779999999702,1,1,2,1
2,0.969399999991059,0,1,1,1
2,1.66059999999404,0,0,2,2
2,0.96759999999404,1,1,1,1
2,0.74679999999702,0,0,0,0
2,0.929600000008941,1,1,1,1
2,0.98609999999404,0,0,1,2
2,0.886,1,1,2,1
2,0.550100000008941,1,0,2,1
2,0.8805,0,1,1,1
2,0.59759999999404,1,1,2,1
2,0.93770000000298,0,0,0,0
2,0.7875,1,0,1,1
2,0.70570000000298,1,0,2,1
2,1.22470000000298,1,0,2,1
2,0.481600000008941,1,0,2,1
2,0.474699999988079,1,0,1,1
2,1.14540000000596,0,0,1,1
2,0.76779999999702,1,0,1,1
2,0.51640000000596,1,0,1,2
2,2.43280000001192,0,0,2,1
2,0.96090000000596,1,0,2,1
2,0.74079999999702,1,0,1,2
2,0.838800000011921,1,0,0,0
2,0.46640000000596,1,0,2,1
