"subID","rt","correct","tgtPos","rwdType","colMatch"
2,0.61329999999702,1,0,2,2
2,0.68070000000298,1,0,1,1
2,0.562899999991059,1,1,0,0
2,1.15370000000298,1,1,2,1
2,0.84270000000298,1,0,1,2
2,0.658399999991059,0,1,1,1
2,0.642399999991059,1,0,1,1
2,0.69829999999702,1,0,1,1
2,0.81009999999404,1,0,2,1
2,1.19959999999404,1,1,0,0
2,0.8185,1,0,0,0
2,0.64809999999404,1,1,2,1
2,0.642300000011921,1,1,2,1
2,0.6315,0,1,0,0
2,0.6055,1,0,0,0
2,0.679900000005961,1,1,0,0
2,0.95270000000298,0,0,0,0
2,1.13490000000596,0,0,2,2
2,0.62370000000298,1,1,0,0
2,0.50370000000298,1,0,0,0
2,0.63970000000298,1,0,0,0
2,0.929,1,0,1,1
2,0.72820000000298,1,0,1,1
2,0.68859999999404,1,0,2,1
2,0.81670000000298,1,1,1,1
2,0.935399999991059,1,0,1,2
2,0.551600000008941,1,0,0,0
2,0.5635,0,0,2,1
2,0.6865,1,0,2,2
2,0.76679999999702,0,0,2,2
2,0.71120000000298,1,1,1,1
2,0.638399999991059,1,0,1,1
2,1.12190000000596,1,0,1,2
2,0.670399999991059,1,0,1,1
2,0.7185,1,1,1,1
2,0.601199999988079,0,1,0,0
2,0.8635,1,1,2,1
2,0.826,1,1,1,1
2,0.665600000008941,1,0,2,2
2,0.53540000000596,1,0,1,2
2,0.80220000000298,1,1,2,1
2,0.98040000000596,0,0,2,2
2,0.85309999999404,1,1,1,1
2,0.84140000000596,1,1,0,0
2,0.529600000008941,1,0,1,1
2,0.728100000008941,1,0,0,0
2,0.80129999999702,1,1,2,1
2,0.79429999999702,0,0,0,0
2,0.88979999999702,1,1,2,1
2,0.582300000011921,1,0,0,0
2,0.51240000000596,1,0,2,2
2,0.80229999999702,1,1,2,1
2,0.646899999991059,0,1,2,1
2,0.60009999999404,0,1,1,1
2,0.78429999999702,1,1,2,1
2,0.6735,1,0,1,1
2,0.74320000000298,1,0,2,1
2,0.99209999999404,1,1,2,1
2,0.59920000000298,1,0,1,2
2,0.488100000008941,1,0,1,1
2,0.88029999999702,1,0,1,1
2,0.40720000000298,1,0,1,2
2,0.645599999994039,1,1,1,1
2,0.642,1,1,1,1
2,0.50529999999702,1,1,2,1
2,0.66390000000596,1,0,1,1
2,0.455699999988079,1,0,0,0
2,0.57620000000298,1,1,0,0
2,0.47209999999404,1,0,1,1
2,0.64990000000596,1,1,2,1
2,0.5455,1,0,1,1
2,0.88179999999702,1,1,0,0
2,0.89379999999702,1,1,1,1
2,0.7995,1,1,1,1
2,0.958199999988079,1,0,2,2
2,0.57970000000298,0,0,2,2
2,0.534,1,0,1,2
2,0.65579999999702,1,0,1,1
2,0.9365,0,0,1,1
2,0.88740000000596,1,1,1,1
2,0.544399999991059,1,0,2,1
2,0.82329999999702,1,1,0,0
2,0.65379999999702,1,0,2,2
2,0.711399999991059,0,1,1,1
2,0.522399999991059,1,0,0,0
2,1.11959999999404,0,0,1,2
2,0.50429999999702,1,0,1,1
2,0.56520000000298,1,0,1,2
2,0.512600000008941,1,1,2,1
2,0.47790000000596,1,0,0,0
2,0.81570000000298,0,0,2,2
2,0.878300000011921,0,0,2,1
2,1.56709999999404,1,1,2,1
2,0.5115,1,0,1,1
2,0.49629999999702,1,1,1,1
2,0.60809999999404,1,0,2,1
2,0.39890000000596,1,0,2,1
2,0.47540000000596,1,0,2,1
2,0.856,0,1,0,0
2,0.47690000000596,1,0,0,0
2,0.55059999999404,1,1,1,1
2,1.00809999999404,1,1,2,1
2,0.582099999994039,1,0,2,1
2,0.84909999999404,1,1,2,1
2,0.65640000000596,1,0,1,2
2,0.63120000000298,1,1,0,0
2,0.61379999999702,1,0,2,1
2,0.5735,1,0,2,1
2,0.513699999988079,1,0,2,1
2,0.789399999991059,0,0,0,0
2,0.63909999999404,1,1,2,1
2,0.5035,1,1,2,1
2,0.815,1,1,2,1
2,0.446399999991059,1,0,2,1
2,0.49509999999404,1,0,2,1
2,0.95840000000596,1,1,1,1
2,0.6615,1,1,2,1
2,0.71040000000596,1,0,2,1
2,0.533899999991059,0,0,2,2
2,1.23159999999404,1,0,2,1
2,0.43140000000596,1,0,2,1
2,0.59370000000298,1,1,0,0
2,0.734899999991059,1,1,0,0
2,0.55040000000596,1,1,0,0
2,1.55109999999404,1,0,0,0
2,0.4145,1,0,1,1
2,0.43890000000596,1,1,2,1
2,0.71140000000596,1,0,0,0
2,0.5325,1,1,1,1
2,0.82779999999702,1,1,0,0
2,0.831099999994039,1,1,2,1
2,0.66029999999702,1,1,0,0
2,0.540199999988079,1,0,0,0
2,0.629599999994039,1,0,2,2
2,0.45579999999702,1,0,0,0
2,0.44479999999702,1,0,2,1
2,0.52029999999702,1,0,1,1
2,0.47870000000298,1,0,1,1
2,0.43670000000298,1,0,1,1
2,0.78320000000298,1,1,1,1
2,0.534699999988079,1,0,2,2
2,0.573,0,0,0,0
2,0.680399999991059,1,0,1,1
2,0.53540000000596,1,0,0,0
2,0.78470000000298,1,0,0,0
2,0.4935,1,1,1,1
2,0.69479999999702,1,1,1,1
2,0.5435,1,0,2,2
2,0.46390000000596,1,1,1,1
2,0.544,1,1,2,1
2,0.43990000000596,1,1,2,1
2,0.53390000000596,1,0,1,2
2,0.632,1,1,1,1
2,0.46729999999702,1,1,0,0
2,1.09329999999702,1,1,1,1
2,0.64679999999702,1,1,2,1
2,0.861400000005961,1,1,2,1
2,0.48770000000298,1,1,2,1
2,0.733600000008941,0,0,0,0
2,0.46,1,0,1,1
2,0.46959999999404,1,0,1,2
2,0.53459999999404,1,0,0,0
2,0.56470000000298,1,0,1,1
2,0.54770000000298,1,0,0,0
2,0.495399999991059,1,0,1,1
2,0.5495,1,0,2,1
2,0.7135,1,1,1,1
2,0.573,1,0,2,1
2,0.82529999999702,1,0,0,0
2,1.116,0,0,0,0
2,0.627600000008941,0,0,0,0
2,0.508199999988079,1,0,2,2
2,0.58290000000596,1,0,1,2
2,1.05529999999702,1,1,2,1
2,0.741600000008941,1,1,1,1
2,1.07929999999702,1,1,1,1
2,0.49390000000596,0,0,2,1
2,0.605600000008941,1,1,1,1
2,0.97320000000298,0,0,2,1
2,0.645,1,1,0,0
2,0.44320000000298,1,1,1,1
2,0.556399999991059,1,0,0,0
2,0.61320000000298,1,0,2,1
2,1.01920000000298,1,0,2,1
2,0.64279999999702,1,1,1,1
2,0.498899999991059,1,1,0,0
2,0.5975,1,0,1,2
2,0.72,1,0,2,1
2,0.507,1,0,1,1
3,0.66620000000298,1,0,1,1
3,0.74620000000298,1,0,1,1
3,0.6965,1,1,2,1
3,0.775100000008941,1,1,0,0
3,0.76590000000596,1,1,1,1
3,0.59820000000298,0,0,2,2
3,0.711399999991059,0,0,0,0
3,1.00729999999702,0,0,1,1
3,1.48729999999702,1,1,1,1
3,0.59770000000298,1,1,1,1
3,0.71870000000298,1,1,0,0
3,1.318,0,0,2,1
3,1.42660000000894,1,0,1,1
3,1.54269999998808,0,0,2,1
3,0.8245,1,0,2,2
3,0.846,1,0,2,1
3,0.79979999999702,0,1,1,1
3,0.87120000000298,1,1,2,1
3,0.815099999994039,1,1,0,0
3,1.198,1,0,2,1
3,0.960100000008941,1,0,1,2
3,0.830100000008941,0,1,2,1
3,1.16590000000596,1,1,2,1
3,0.837100000008941,1,1,1,1
3,0.95770000000298,1,0,0,0
3,0.83229999999702,1,0,1,2
3,0.70320000000298,1,0,2,2
3,0.67970000000298,1,0,0,0
3,0.742,1,0,2,1
3,0.774899999991059,0,1,2,1
3,1.09359999999404,1,1,0,0
3,0.95140000000596,1,0,0,0
3,0.82390000000596,1,0,1,2
3,1.49540000000596,0,0,2,1
3,0.797,0,1,0,0
3,0.655,1,0,1,1
3,1.03810000000894,1,0,0,0
3,1.26140000000596,1,0,0,0
3,1.02940000000596,1,0,2,1
3,0.731300000011921,1,0,0,0
3,0.566600000008941,1,0,1,2
3,0.99690000000596,1,1,2,1
3,0.83159999999404,0,1,0,0
3,0.9015,0,1,2,1
3,0.97090000000596,1,1,2,1
3,0.86209999999404,1,1,1,1
3,1.41439999999106,1,0,0,0
3,0.9485,1,1,0,0
3,1.4545,1,1,0,0
3,1.728,0,0,1,2
3,1.08620000000298,1,1,1,1
3,0.85379999999702,1,1,1,1
3,1.03,0,1,0,0
3,1.63979999999702,0,0,1,1
3,1.54820000000298,1,1,1,1
3,1.31770000000298,0,0,1,2
3,0.47620000000298,1,0,0,0
3,1.29310000000894,1,1,2,1
3,1.10009999999404,1,0,2,1
3,1.02239999999106,1,0,1,1
3,0.993199999988079,0,0,1,1
3,0.8845,1,1,2,1
3,0.8595,1,0,2,1
3,1.838,1,0,2,2
3,0.9525,0,0,1,2
3,1.18929999999702,1,1,1,1
3,1.06829999999702,1,0,0,0
3,0.86120000000298,1,0,1,1
3,1.1585,1,1,2,1
3,1.03009999999404,1,0,2,1
3,0.694,1,0,1,1
3,0.66370000000298,1,0,0,0
3,1.19719999998808,0,0,1,1
3,0.8375,1,1,0,0
3,0.91170000000298,1,1,2,1
3,0.80829999999702,1,1,2,1
3,1.56590000000596,1,0,1,1
3,1.12709999999404,1,0,0,0
3,0.63909999999404,1,0,0,0
3,0.820899999991059,1,1,1,1
3,1.31720000000298,0,1,1,1
3,0.925199999988079,1,0,2,2
3,0.837100000008941,1,0,2,2
3,1.06069999998808,1,1,2,1
3,0.89379999999702,1,1,1,1
3,1.19020000000298,1,0,1,1
3,1.07029999999702,1,0,0,0
3,0.92379999999702,1,1,2,1
3,0.895899999991059,0,1,1,1
3,1.51689999999106,0,1,1,1
3,1.22819999998808,1,1,1,1
3,0.92659999999404,1,1,1,1
3,1.1975,1,1,2,1
3,0.9095,1,1,1,1
3,1.17260000000894,1,0,0,0
3,1.1875,1,0,2,1
3,0.91679999999702,1,0,1,1
3,1.73459999999404,1,0,1,1
3,1.69259999999404,1,0,2,2
3,0.77520000000298,1,0,0,0
3,1.20459999999404,1,1,2,1
3,1.3425,0,0,1,1
3,0.74079999999702,1,0,1,1
3,0.803800000011921,1,0,2,1
3,0.789,1,0,2,1
3,0.9,0,1,1,1
3,1.22510000000894,1,1,1,1
3,0.91470000000298,1,0,1,1
3,0.7715,1,0,1,1
3,0.64529999999702,1,0,2,1
3,1.64539999999106,1,1,1,1
3,0.70479999999702,1,1,2,1
3,0.98209999999404,1,0,1,2
3,0.8105,1,0,0,0
3,1.16540000000596,0,0,1,2
3,0.747,1,0,0,0
3,1.29179999999702,1,1,1,1
3,1.53840000000596,1,1,0,0
3,0.63709999999404,1,0,2,1
3,0.68509999999404,1,0,1,2
3,0.76490000000596,1,0,1,1
3,0.765,1,1,1,1
3,1.73279999999702,1,1,0,0
3,0.69390000000596,1,0,1,1
3,0.82779999999702,1,0,2,1
3,0.676100000008941,1,1,0,0
3,0.73159999999404,0,0,2,1
3,0.73429999999702,0,0,2,1
3,1.33229999999702,0,0,2,2
3,1.66130000001192,1,1,2,1
3,1.39770000000298,1,0,0,0
3,1.04590000000596,1,1,2,1
3,1.6295,1,0,2,2
3,0.94059999999404,1,0,0,0
3,0.83470000000298,1,1,1,1
3,1.731,1,1,0,0
3,1.28290000000596,0,0,2,1
3,1.80340000000596,1,0,1,2
3,1.27829999999702,0,0,1,1
3,1.18790000000596,1,0,0,0
3,1.092,1,0,2,2
3,1.11740000000596,1,0,0,0
3,1.05279999999702,1,0,2,2
3,1.33240000000596,1,0,2,1
3,1.29259999999404,0,1,2,1
3,1.19520000000298,1,1,0,0
3,1.65989999999106,1,0,2,1
3,0.86129999999702,1,0,1,1
3,0.67529999999702,1,0,0,0
3,1.58079999999702,1,1,1,1
3,0.57170000000298,1,0,1,1
3,0.938,1,0,0,0
3,0.9105,0,1,2,1
3,0.965600000008941,0,1,1,1
3,0.684600000008941,0,0,0,0
3,1.27669999998808,1,0,1,1
3,1.35629999999702,0,1,1,1
3,0.763,1,0,0,0
3,1.48359999999404,1,1,0,0
3,1.73179999999702,0,0,2,1
3,1.83879999999702,1,0,2,1
3,1.06880000001192,1,1,2,1
3,1.43590000000596,1,0,2,1
3,1.27620000000298,1,0,2,1
3,1.89879999999702,1,1,2,1
3,1.1975,1,1,2,1
3,1.14259999999404,0,0,1,2
3,1.20320000000298,1,0,2,2
3,1.42540000000596,1,0,0,0
3,0.648300000011921,1,0,1,2
3,1.44619999998808,1,1,2,1
3,1.75509999999404,0,1,0,0
3,1.08329999999702,0,1,0,0
3,0.50040000000596,1,0,2,1
3,1.63659999999404,1,0,2,1
3,0.54740000000596,1,0,1,2
3,1.53930000001192,1,1,2,1
3,0.868600000008941,1,0,2,2
3,0.57759999999404,1,0,2,1
3,0.85159999999404,1,0,1,2
3,0.71540000000596,1,0,1,1
3,0.58629999999702,1,0,2,2
3,0.452100000008941,1,0,2,1
3,0.8515,1,1,0,0
3,0.747100000008941,1,0,0,0
3,0.80529999999702,0,0,1,1
3,0.868899999991059,1,1,2,1
3,1.34779999999702,1,1,1,1
3,0.7315,1,0,1,2
3,0.786600000008941,1,1,2,1
3,1.801,1,0,2,1
3,0.789399999991059,1,0,1,1
3,0.76279999999702,1,0,0,0
3,0.980600000008941,1,0,2,1
3,1.08230000001192,1,0,1,2
3,0.707899999991059,1,0,1,1
3,1.40320000000298,1,1,1,1
3,1.12259999999404,1,0,0,0
3,1.26789999999106,0,0,2,1
3,1.14619999998808,1,0,1,1
3,0.493899999991059,0,1,1,1
3,1.3055,1,1,2,1
3,0.899699999988079,1,0,1,1
3,0.78570000000298,1,1,1,1
3,0.532399999991059,1,0,0,0
3,0.73990000000596,1,0,0,0
3,1.00439999999106,1,1,1,1
3,0.423,1,0,2,1
3,0.434899999991059,1,0,2,1
3,0.691100000008941,1,1,2,1
3,0.929,0,0,0,0
3,0.91529999999702,1,1,0,0
3,1.28909999999404,1,0,1,1
3,0.508599999994039,1,0,2,1
3,0.70240000000596,1,1,0,0
3,1.52369999998808,1,0,0,0
3,1.48879999999702,1,1,2,1
3,0.84970000000298,1,1,2,1
3,0.6825,1,1,0,0
3,1.07359999999404,1,0,1,1
3,1.22609999999404,1,0,2,2
3,0.60929999999702,1,0,2,1
3,0.7765,1,0,1,1
3,0.7225,0,0,2,2
3,0.92579999999702,1,0,0,0
3,0.69629999999702,1,0,1,1
3,0.80129999999702,1,1,1,1
3,0.94059999999404,1,0,2,2
3,0.97329999999702,1,1,2,1
3,1.1295,1,1,2,1
3,0.820800000011921,1,1,0,0
3,0.8125,0,0,1,1
3,1.70580000001192,0,1,1,1
3,1.30170000000298,0,1,1,1
3,0.84340000000596,0,0,1,2
3,0.75390000000596,1,1,1,1
4,1.39879999999702,1,1,1,1
4,1.33989999999851,1,1,2,1
4,0.823,0,0,1,1
4,0.71070000000298,1,0,1,1
4,1.35779999999702,1,1,2,1
4,1.29310000000149,1,1,0,0
4,0.98239999999851,1,1,1,1
4,0.89379999999702,1,0,1,1
4,1.07070000000298,0,0,2,1
4,0.85579999999702,1,0,1,2
4,1.00010000000149,1,1,0,0
4,1.03079999999702,1,0,0,0
4,1.00670000000298,1,1,2,1
4,1.10039999999851,1,0,2,1
4,1.1665,1,0,0,0
4,0.83839999999851,1,1,0,0
4,1.33379999999702,1,1,2,1
4,0.95669999999553,1,1,2,1
4,0.98209999999404,0,0,0,0
4,0.91789999999851,1,1,0,0
4,0.74260000000149,1,0,1,1
4,1.43759999999404,1,0,1,1
4,1.15730000000447,0,0,0,0
4,1.2705,0,0,2,1
4,0.53039999999851,1,0,1,2
4,1.04520000000298,0,0,2,1
4,0.96560000000149,1,0,1,1
4,1.13530000000447,1,1,2,1
4,0.76520000000298,1,0,1,2
4,1.08690000000596,1,0,0,0
4,1.13410000000149,1,1,2,1
4,0.99739999999851,1,0,0,0
4,0.89179999999702,1,1,0,0
4,1.694,1,1,2,1
4,0.97469999999553,1,0,2,2
4,1.1655,1,0,2,1
4,0.92009999999404,1,0,2,1
4,0.7495,1,0,1,2
4,1.84159999999404,0,0,2,1
4,0.89219999999553,1,0,1,1
4,0.82040000000596,1,0,0,0
4,1.22069999999553,1,1,1,1
4,0.9415,1,1,0,0
4,1.64569999999553,1,0,1,1
4,0.91760000000149,1,0,2,1
4,1.406,0,0,0,0
4,0.77420000000298,1,0,0,0
4,1.12489999999851,1,1,1,1
4,0.86960000000149,1,1,2,1
4,0.90069999999553,1,0,2,1
4,0.99539999999851,1,0,1,2
4,0.88320000000298,1,1,1,1
4,1.044,1,0,2,2
4,2.01160000000149,1,0,2,1
4,0.79760000000149,1,0,0,0
4,1.205,1,0,2,1
4,1.02760000000149,1,1,1,1
4,1.14780000000447,1,1,0,0
4,0.98079999999702,1,0,0,0
4,1.56339999999851,1,1,1,1
4,0.8045,0,0,1,1
4,0.85279999999702,0,1,2,1
4,1.176,1,0,2,1
4,1.05339999999851,1,0,0,0
4,0.71030000000447,1,1,1,1
4,0.8945,0,0,2,2
4,0.70870000000298,0,1,2,1
4,1.06960000000149,0,1,1,1
4,0.94839999999851,0,0,0,0
4,1.014,0,0,1,1
4,1.10289999999851,1,1,1,1
4,1.02880000000447,1,0,1,2
4,1.133,1,0,1,1
4,0.86860000000149,1,1,2,1
4,1.41379999999702,1,0,2,1
4,1.324,0,0,1,2
4,0.96389999999851,0,1,1,1
4,1.27839999999851,1,1,2,1
4,1.34860000000149,1,1,0,0
4,2.196,1,0,1,1
4,1.24580000000447,0,0,2,1
4,1.15630000000447,1,0,2,1
4,0.84479999999702,1,0,0,0
4,0.96470000000298,0,0,1,1
4,0.96330000000447,1,0,2,1
4,0.92960000000149,1,0,1,2
4,0.95190000000596,1,0,1,2
4,0.96470000000298,1,0,2,1
4,1.038,0,1,1,1
4,2.107,1,0,1,1
4,0.6845,1,0,2,2
4,1.01060000000149,1,0,1,1
4,0.70080000000447,1,1,2,1
4,0.76409999999404,1,0,2,1
4,0.85220000000298,1,1,2,1
4,0.85010000000149,1,1,2,1
4,1.25310000000149,1,0,2,1
4,1.08740000000596,0,0,1,2
4,1.25939999999851,1,0,1,2
4,1.00420000000298,1,0,0,0
4,0.88620000000298,1,1,2,1
4,0.85389999999851,1,0,2,2
4,0.8605,1,0,2,2
4,0.87710000000149,0,0,2,2
4,1.17219999999553,1,1,2,1
4,1.59540000000596,1,0,1,1
4,1.06809999999404,1,0,1,2
4,0.95679999999702,1,0,2,2
4,0.98809999999404,1,0,1,2
4,0.964,1,1,2,1
